2024-04-15 16:09:20,721 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-15 16:24:13,299 [MainThread  ] [INFO ] Total Reward -117.78511275816012, Theta 6.281458377838135, Last State [ 6.2814584  -0.04475868]
2024-04-15 16:24:13,299 [MainThread  ] [INFO ] 
2024-04-15 16:24:13,299 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:24:13,413 [MainThread  ] [INFO ] Total Reward -117.31914586565486, Theta 6.282629013061523, Last State [6.282629   0.02340698]
2024-04-15 16:24:13,413 [MainThread  ] [INFO ] 
2024-04-15 16:24:13,413 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:24:13,517 [MainThread  ] [INFO ] Total Reward -124.10000227843823, Theta 6.281458377838135, Last State [ 6.2814584  -0.04475765]
2024-04-15 16:24:13,517 [MainThread  ] [INFO ] 
2024-04-15 16:24:13,518 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:24:13,633 [MainThread  ] [INFO ] Total Reward -371.76732118154547, Theta 6.281458377838135, Last State [ 6.2814584  -0.04475872]
2024-04-15 16:24:13,633 [MainThread  ] [INFO ] 
2024-04-15 16:24:13,633 [MainThread  ] [INFO ] Data labeling started with Lambda 0.0
2024-04-15 16:24:14,230 [MainThread  ] [INFO ] Optimizing controller
2024-04-15 16:25:13,301 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-15 16:25:13,306 [MainThread  ] [INFO ] Total Reward -1177.9597474868622, Theta 1.34910249710083, Last State [ 1.3491025 -1.8289317]
2024-04-15 16:25:13,306 [MainThread  ] [INFO ] 
2024-04-15 16:25:13,311 [MainThread  ] [INFO ] Total Reward -1157.7277783475752, Theta 1.233262538909912, Last State [ 1.2332625  -0.35158128]
2024-04-15 16:25:13,311 [MainThread  ] [INFO ] 
2024-04-15 16:25:13,315 [MainThread  ] [INFO ] Total Reward -1161.4948343950657, Theta 1.2508318424224854, Last State [ 1.2508318  -0.76355547]
2024-04-15 16:25:13,315 [MainThread  ] [INFO ] 
2024-04-15 16:25:13,319 [MainThread  ] [INFO ] Total Reward -1199.9330147542335, Theta 2.0067880153656006, Last State [ 2.006788 -5.790718]
2024-04-15 16:25:13,319 [MainThread  ] [INFO ] 
2024-04-15 16:25:13,323 [MainThread  ] [INFO ] Total Reward -1149.070679568244, Theta 4.868454933166504, Last State [4.868455 2.508712]
2024-04-15 16:25:13,323 [MainThread  ] [INFO ] 
2024-04-15 16:25:13,323 [MainThread  ] [INFO ] Finish
2024-04-15 16:25:13,323 [MainThread  ] [INFO ] 
2024-04-15 16:25:13,323 [MainThread  ] [INFO ] Iteration 5
2024-04-15 16:25:13,324 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 0.0
2024-04-15 16:25:13,324 [MainThread  ] [INFO ] Episode 0
2024-04-15 16:25:13,324 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:13,324 [MainThread  ] [INFO ] 
2024-04-15 16:25:14,526 [MainThread  ] [INFO ] Total Reward -251.0891092961904, Theta 0.009225196205079556, Last State [0.0092252  0.63786346], Lambda Mix 0.0
2024-04-15 16:25:14,527 [MainThread  ] [INFO ] 
2024-04-15 16:25:14,527 [MainThread  ] [INFO ] Episode 1
2024-04-15 16:25:14,527 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:14,527 [MainThread  ] [INFO ] 
2024-04-15 16:25:15,697 [MainThread  ] [INFO ] Total Reward -130.78662972717567, Theta 0.01061002817004919, Last State [ 0.01061003 -0.06196376], Lambda Mix 0.0
2024-04-15 16:25:15,697 [MainThread  ] [INFO ] 
2024-04-15 16:25:15,697 [MainThread  ] [INFO ] Episode 2
2024-04-15 16:25:15,697 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:15,697 [MainThread  ] [INFO ] 
2024-04-15 16:25:16,856 [MainThread  ] [INFO ] Total Reward -125.3693883977561, Theta 0.022938264533877373, Last State [ 0.02293826 -0.50389034], Lambda Mix 0.0
2024-04-15 16:25:16,856 [MainThread  ] [INFO ] 
2024-04-15 16:25:16,856 [MainThread  ] [INFO ] Episode 3
2024-04-15 16:25:16,857 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:16,857 [MainThread  ] [INFO ] 
2024-04-15 16:25:18,025 [MainThread  ] [INFO ] Total Reward -367.2685244450409, Theta 0.6740808486938477, Last State [ 0.67408085 -2.4187562 ], Lambda Mix 0.0
2024-04-15 16:25:18,025 [MainThread  ] [INFO ] 
2024-04-15 16:25:18,025 [MainThread  ] [INFO ] Episode 4
2024-04-15 16:25:18,025 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:18,025 [MainThread  ] [INFO ] 
2024-04-15 16:25:19,187 [MainThread  ] [INFO ] Total Reward -507.42829869169566, Theta 6.181495189666748, Last State [6.181495  0.2414367], Lambda Mix 0.0
2024-04-15 16:25:19,187 [MainThread  ] [INFO ] 
2024-04-15 16:25:19,187 [MainThread  ] [INFO ] Episode 5
2024-04-15 16:25:19,187 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:19,187 [MainThread  ] [INFO ] 
2024-04-15 16:25:20,358 [MainThread  ] [INFO ] Total Reward -133.9182241513341, Theta 6.0933427810668945, Last State [6.093343   0.17425403], Lambda Mix 0.0
2024-04-15 16:25:20,358 [MainThread  ] [INFO ] 
2024-04-15 16:25:20,358 [MainThread  ] [INFO ] Episode 6
2024-04-15 16:25:20,358 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:20,358 [MainThread  ] [INFO ] 
2024-04-15 16:25:21,521 [MainThread  ] [INFO ] Total Reward -123.74355353828197, Theta 6.071227073669434, Last State [ 6.0712271e+00 -1.6844711e-03], Lambda Mix 0.0
2024-04-15 16:25:21,521 [MainThread  ] [INFO ] 
2024-04-15 16:25:21,521 [MainThread  ] [INFO ] Episode 7
2024-04-15 16:25:21,521 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:21,521 [MainThread  ] [INFO ] 
2024-04-15 16:25:22,701 [MainThread  ] [INFO ] Total Reward -252.3841996121598, Theta 6.064114570617676, Last State [ 6.0641146  -0.11478654], Lambda Mix 0.0
2024-04-15 16:25:22,701 [MainThread  ] [INFO ] 
2024-04-15 16:25:22,701 [MainThread  ] [INFO ] Episode 8
2024-04-15 16:25:22,701 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:22,701 [MainThread  ] [INFO ] 
2024-04-15 16:25:23,872 [MainThread  ] [INFO ] Total Reward -414.783049989164, Theta 0.25323259830474854, Last State [ 0.2532326  -0.85593665], Lambda Mix 0.0
2024-04-15 16:25:23,872 [MainThread  ] [INFO ] 
2024-04-15 16:25:23,872 [MainThread  ] [INFO ] Episode 9
2024-04-15 16:25:23,872 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:23,872 [MainThread  ] [INFO ] 
2024-04-15 16:25:25,044 [MainThread  ] [INFO ] Total Reward -132.27304208138835, Theta 6.252857208251953, Last State [ 6.252857   -0.15818033], Lambda Mix 0.0
2024-04-15 16:25:25,045 [MainThread  ] [INFO ] 
2024-04-15 16:25:25,045 [MainThread  ] [INFO ] Episode 10
2024-04-15 16:25:25,045 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:25,045 [MainThread  ] [INFO ] 
2024-04-15 16:25:26,231 [MainThread  ] [INFO ] Total Reward -8.76584767636239, Theta 5.977985858917236, Last State [ 5.977986   -0.03005899], Lambda Mix 0.0
2024-04-15 16:25:26,231 [MainThread  ] [INFO ] 
2024-04-15 16:25:26,231 [MainThread  ] [INFO ] Episode 11
2024-04-15 16:25:26,231 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:26,231 [MainThread  ] [INFO ] 
2024-04-15 16:25:27,394 [MainThread  ] [INFO ] Total Reward -244.54743544615036, Theta 6.279282093048096, Last State [6.279282e+00 1.951108e-03], Lambda Mix 0.0
2024-04-15 16:25:27,394 [MainThread  ] [INFO ] 
2024-04-15 16:25:27,394 [MainThread  ] [INFO ] Episode 12
2024-04-15 16:25:27,394 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:27,394 [MainThread  ] [INFO ] 
2024-04-15 16:25:28,578 [MainThread  ] [INFO ] Total Reward -382.53262405625804, Theta 6.035449504852295, Last State [ 6.0354495  -0.05013263], Lambda Mix 0.0
2024-04-15 16:25:28,578 [MainThread  ] [INFO ] 
2024-04-15 16:25:28,578 [MainThread  ] [INFO ] Episode 13
2024-04-15 16:25:28,578 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:28,578 [MainThread  ] [INFO ] 
2024-04-15 16:25:29,759 [MainThread  ] [INFO ] Total Reward -133.0506233393655, Theta 5.801141262054443, Last State [ 5.8011413  -0.44250327], Lambda Mix 0.0
2024-04-15 16:25:29,760 [MainThread  ] [INFO ] 
2024-04-15 16:25:29,760 [MainThread  ] [INFO ] Episode 14
2024-04-15 16:25:29,760 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:29,760 [MainThread  ] [INFO ] 
2024-04-15 16:25:30,942 [MainThread  ] [INFO ] Total Reward -257.44457404939476, Theta 6.137421131134033, Last State [ 6.137421   -0.20294091], Lambda Mix 0.0
2024-04-15 16:25:30,942 [MainThread  ] [INFO ] 
2024-04-15 16:25:30,942 [MainThread  ] [INFO ] Episode 15
2024-04-15 16:25:30,942 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:30,942 [MainThread  ] [INFO ] 
2024-04-15 16:25:32,108 [MainThread  ] [INFO ] Total Reward -1053.0633348632593, Theta 4.530518531799316, Last State [4.5305185 7.4923596], Lambda Mix 0.0
2024-04-15 16:25:32,109 [MainThread  ] [INFO ] 
2024-04-15 16:25:32,109 [MainThread  ] [INFO ] Episode 16
2024-04-15 16:25:32,109 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:32,109 [MainThread  ] [INFO ] 
2024-04-15 16:25:33,295 [MainThread  ] [INFO ] Total Reward -1565.2952251523006, Theta 0.5548045635223389, Last State [0.55480456 6.53623   ], Lambda Mix 0.0
2024-04-15 16:25:33,295 [MainThread  ] [INFO ] 
2024-04-15 16:25:33,295 [MainThread  ] [INFO ] Episode 17
2024-04-15 16:25:33,295 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:33,295 [MainThread  ] [INFO ] 
2024-04-15 16:25:34,466 [MainThread  ] [INFO ] Total Reward -244.23287159461063, Theta 0.015567289665341377, Last State [0.01556729 0.14641918], Lambda Mix 0.0
2024-04-15 16:25:34,466 [MainThread  ] [INFO ] 
2024-04-15 16:25:34,466 [MainThread  ] [INFO ] Episode 18
2024-04-15 16:25:34,466 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:34,466 [MainThread  ] [INFO ] 
2024-04-15 16:25:35,654 [MainThread  ] [INFO ] Total Reward -128.6914260403319, Theta 0.00030301694641821086, Last State [0.00030302 0.0929794 ], Lambda Mix 0.0
2024-04-15 16:25:35,654 [MainThread  ] [INFO ] 
2024-04-15 16:25:35,654 [MainThread  ] [INFO ] Episode 19
2024-04-15 16:25:35,654 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:35,654 [MainThread  ] [INFO ] 
2024-04-15 16:25:36,825 [MainThread  ] [INFO ] Total Reward -2.1020810899035065, Theta 5.992286682128906, Last State [ 5.9922867  -0.43689457], Lambda Mix 0.0
2024-04-15 16:25:36,825 [MainThread  ] [INFO ] 
2024-04-15 16:25:36,825 [MainThread  ] [INFO ] Episode 20
2024-04-15 16:25:36,825 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:36,825 [MainThread  ] [INFO ] 
2024-04-15 16:25:37,991 [MainThread  ] [INFO ] Total Reward -377.86243372934536, Theta 6.245780944824219, Last State [ 6.245781  -0.0490469], Lambda Mix 0.0
2024-04-15 16:25:37,991 [MainThread  ] [INFO ] 
2024-04-15 16:25:37,991 [MainThread  ] [INFO ] Episode 21
2024-04-15 16:25:37,992 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:37,992 [MainThread  ] [INFO ] 
2024-04-15 16:25:39,173 [MainThread  ] [INFO ] Total Reward -386.94293824766055, Theta 0.17623008787631989, Last State [ 0.17623009 -0.99819106], Lambda Mix 0.0
2024-04-15 16:25:39,173 [MainThread  ] [INFO ] 
2024-04-15 16:25:39,173 [MainThread  ] [INFO ] Episode 22
2024-04-15 16:25:39,173 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:39,173 [MainThread  ] [INFO ] 
2024-04-15 16:25:40,386 [MainThread  ] [INFO ] Total Reward -1591.4667972248944, Theta 2.040989875793457, Last State [2.0409899 8.       ], Lambda Mix 0.0
2024-04-15 16:25:40,387 [MainThread  ] [INFO ] 
2024-04-15 16:25:40,387 [MainThread  ] [INFO ] Episode 23
2024-04-15 16:25:40,387 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:40,387 [MainThread  ] [INFO ] 
2024-04-15 16:25:41,587 [MainThread  ] [INFO ] Total Reward -695.2289919811744, Theta 0.2844456732273102, Last State [ 0.28444567 -1.2842847 ], Lambda Mix 0.0
2024-04-15 16:25:41,587 [MainThread  ] [INFO ] 
2024-04-15 16:25:41,587 [MainThread  ] [INFO ] Episode 24
2024-04-15 16:25:41,587 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:41,587 [MainThread  ] [INFO ] 
2024-04-15 16:25:42,754 [MainThread  ] [INFO ] Total Reward -1559.8908799849237, Theta 0.6167004108428955, Last State [0.6167004 6.6893797], Lambda Mix 0.0
2024-04-15 16:25:42,754 [MainThread  ] [INFO ] 
2024-04-15 16:25:42,754 [MainThread  ] [INFO ] Episode 25
2024-04-15 16:25:42,754 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:42,754 [MainThread  ] [INFO ] 
2024-04-15 16:25:43,924 [MainThread  ] [INFO ] Total Reward -1578.2545534893222, Theta 6.2480387687683105, Last State [6.248039  5.8923817], Lambda Mix 0.0
2024-04-15 16:25:43,924 [MainThread  ] [INFO ] 
2024-04-15 16:25:43,924 [MainThread  ] [INFO ] Episode 26
2024-04-15 16:25:43,924 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:43,924 [MainThread  ] [INFO ] 
2024-04-15 16:25:45,130 [MainThread  ] [INFO ] Total Reward -258.11524041629104, Theta 6.088478088378906, Last State [6.088478   0.27387202], Lambda Mix 0.0
2024-04-15 16:25:45,131 [MainThread  ] [INFO ] 
2024-04-15 16:25:45,131 [MainThread  ] [INFO ] Episode 27
2024-04-15 16:25:45,131 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:45,131 [MainThread  ] [INFO ] 
2024-04-15 16:25:46,334 [MainThread  ] [INFO ] Total Reward -262.4634864859167, Theta 5.498279571533203, Last State [ 5.4982796 -1.3730191], Lambda Mix 0.0
2024-04-15 16:25:46,335 [MainThread  ] [INFO ] 
2024-04-15 16:25:46,335 [MainThread  ] [INFO ] Episode 28
2024-04-15 16:25:46,335 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:46,335 [MainThread  ] [INFO ] 
2024-04-15 16:25:47,507 [MainThread  ] [INFO ] Total Reward -1565.4191610640653, Theta 0.10703739523887634, Last State [0.1070374 6.00591  ], Lambda Mix 0.0
2024-04-15 16:25:47,507 [MainThread  ] [INFO ] 
2024-04-15 16:25:47,507 [MainThread  ] [INFO ] Episode 29
2024-04-15 16:25:47,507 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:47,507 [MainThread  ] [INFO ] 
2024-04-15 16:25:48,681 [MainThread  ] [INFO ] Total Reward -258.71901050419484, Theta 5.873675346374512, Last State [ 5.8736753  -0.25107035], Lambda Mix 0.0
2024-04-15 16:25:48,681 [MainThread  ] [INFO ] 
2024-04-15 16:25:48,681 [MainThread  ] [INFO ] Episode 30
2024-04-15 16:25:48,681 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:48,681 [MainThread  ] [INFO ] 
2024-04-15 16:25:49,857 [MainThread  ] [INFO ] Total Reward -1090.0390161266064, Theta 0.12075898051261902, Last State [ 0.12075898 -0.8018282 ], Lambda Mix 0.0
2024-04-15 16:25:49,857 [MainThread  ] [INFO ] 
2024-04-15 16:25:49,857 [MainThread  ] [INFO ] Episode 31
2024-04-15 16:25:49,857 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:49,857 [MainThread  ] [INFO ] 
2024-04-15 16:25:51,039 [MainThread  ] [INFO ] Total Reward -389.1255437733703, Theta 5.871579647064209, Last State [ 5.8715796 -0.3015885], Lambda Mix 0.0
2024-04-15 16:25:51,039 [MainThread  ] [INFO ] 
2024-04-15 16:25:51,039 [MainThread  ] [INFO ] Episode 32
2024-04-15 16:25:51,039 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:51,039 [MainThread  ] [INFO ] 
2024-04-15 16:25:52,222 [MainThread  ] [INFO ] Total Reward -645.696231224254, Theta 0.13117600977420807, Last State [ 0.13117601 -0.84018356], Lambda Mix 0.0
2024-04-15 16:25:52,222 [MainThread  ] [INFO ] 
2024-04-15 16:25:52,222 [MainThread  ] [INFO ] Episode 33
2024-04-15 16:25:52,222 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:52,222 [MainThread  ] [INFO ] 
2024-04-15 16:25:53,394 [MainThread  ] [INFO ] Total Reward -384.07894196709015, Theta 5.947177886962891, Last State [5.947178   0.02280897], Lambda Mix 0.0
2024-04-15 16:25:53,394 [MainThread  ] [INFO ] 
2024-04-15 16:25:53,394 [MainThread  ] [INFO ] Episode 34
2024-04-15 16:25:53,394 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:53,394 [MainThread  ] [INFO ] 
2024-04-15 16:25:54,589 [MainThread  ] [INFO ] Total Reward -370.2075546308984, Theta 5.917463302612305, Last State [ 5.9174633  -0.06650203], Lambda Mix 0.0
2024-04-15 16:25:54,589 [MainThread  ] [INFO ] 
2024-04-15 16:25:54,589 [MainThread  ] [INFO ] Episode 35
2024-04-15 16:25:54,589 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:54,589 [MainThread  ] [INFO ] 
2024-04-15 16:25:55,784 [MainThread  ] [INFO ] Total Reward -250.0407234049844, Theta 6.264923572540283, Last State [ 6.2649236 -0.0254822], Lambda Mix 0.0
2024-04-15 16:25:55,785 [MainThread  ] [INFO ] 
2024-04-15 16:25:55,785 [MainThread  ] [INFO ] Episode 36
2024-04-15 16:25:55,785 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:55,785 [MainThread  ] [INFO ] 
2024-04-15 16:25:56,957 [MainThread  ] [INFO ] Total Reward -501.0966644120353, Theta 0.6802617311477661, Last State [ 0.68026173 -2.4045558 ], Lambda Mix 0.0
2024-04-15 16:25:56,957 [MainThread  ] [INFO ] 
2024-04-15 16:25:56,957 [MainThread  ] [INFO ] Episode 37
2024-04-15 16:25:56,957 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:56,957 [MainThread  ] [INFO ] 
2024-04-15 16:25:58,141 [MainThread  ] [INFO ] Total Reward -127.97285956107973, Theta 6.211236476898193, Last State [ 6.2112365  -0.02440641], Lambda Mix 0.0
2024-04-15 16:25:58,141 [MainThread  ] [INFO ] 
2024-04-15 16:25:58,141 [MainThread  ] [INFO ] Episode 38
2024-04-15 16:25:58,141 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:58,141 [MainThread  ] [INFO ] 
2024-04-15 16:25:59,314 [MainThread  ] [INFO ] Total Reward -134.41135969233966, Theta 6.105370998382568, Last State [6.105371   0.05844443], Lambda Mix 0.0
2024-04-15 16:25:59,314 [MainThread  ] [INFO ] 
2024-04-15 16:25:59,314 [MainThread  ] [INFO ] Episode 39
2024-04-15 16:25:59,314 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:25:59,314 [MainThread  ] [INFO ] 
2024-04-15 16:26:00,490 [MainThread  ] [INFO ] Total Reward -254.3823871994939, Theta 6.272762775421143, Last State [6.272763   0.14896308], Lambda Mix 0.0
2024-04-15 16:26:00,490 [MainThread  ] [INFO ] 
2024-04-15 16:26:00,490 [MainThread  ] [INFO ] Episode 40
2024-04-15 16:26:00,490 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:26:00,490 [MainThread  ] [INFO ] 
2024-04-15 16:26:01,678 [MainThread  ] [INFO ] Total Reward -123.07617114939596, Theta 6.221678733825684, Last State [ 6.2216787 -0.1411203], Lambda Mix 0.0
2024-04-15 16:26:01,678 [MainThread  ] [INFO ] 
2024-04-15 16:26:01,678 [MainThread  ] [INFO ] Episode 41
2024-04-15 16:26:01,678 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:26:01,678 [MainThread  ] [INFO ] 
2024-04-15 16:26:02,853 [MainThread  ] [INFO ] Total Reward -126.40080513161116, Theta 6.169210433959961, Last State [ 6.1692104  -0.07405413], Lambda Mix 0.0
2024-04-15 16:26:02,853 [MainThread  ] [INFO ] 
2024-04-15 16:26:02,853 [MainThread  ] [INFO ] Episode 42
2024-04-15 16:26:02,853 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:26:02,853 [MainThread  ] [INFO ] 
2024-04-15 16:26:04,027 [MainThread  ] [INFO ] Total Reward -261.4526787308475, Theta 6.225663185119629, Last State [ 6.225663   -0.09595048], Lambda Mix 0.0
2024-04-15 16:26:04,027 [MainThread  ] [INFO ] 
2024-04-15 16:26:04,027 [MainThread  ] [INFO ] Episode 43
2024-04-15 16:26:04,027 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:26:04,027 [MainThread  ] [INFO ] 
2024-04-15 16:26:05,389 [MainThread  ] [INFO ] Total Reward -131.5479294169765, Theta 6.2313551902771, Last State [6.231355   0.01986808], Lambda Mix 0.0
2024-04-15 16:26:05,390 [MainThread  ] [INFO ] 
2024-04-15 16:26:05,390 [MainThread  ] [INFO ] Episode 44
2024-04-15 16:26:05,390 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:26:05,390 [MainThread  ] [INFO ] 
2024-04-15 16:26:06,588 [MainThread  ] [INFO ] Total Reward -136.68142787053762, Theta 6.153843402862549, Last State [ 6.1538434 -0.43134  ], Lambda Mix 0.0
2024-04-15 16:26:06,589 [MainThread  ] [INFO ] 
2024-04-15 16:26:06,589 [MainThread  ] [INFO ] Episode 45
2024-04-15 16:26:06,589 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:26:06,589 [MainThread  ] [INFO ] 
2024-04-15 16:26:07,750 [MainThread  ] [INFO ] Total Reward -6.281108397071152, Theta 6.199271202087402, Last State [ 6.199271   -0.24612659], Lambda Mix 0.0
2024-04-15 16:26:07,750 [MainThread  ] [INFO ] 
2024-04-15 16:26:07,750 [MainThread  ] [INFO ] Episode 46
2024-04-15 16:26:07,750 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:26:07,750 [MainThread  ] [INFO ] 
2024-04-15 16:26:08,915 [MainThread  ] [INFO ] Total Reward -243.61429090370103, Theta 6.195557594299316, Last State [6.1955576  0.06936584], Lambda Mix 0.0
2024-04-15 16:26:08,915 [MainThread  ] [INFO ] 
2024-04-15 16:26:08,915 [MainThread  ] [INFO ] Episode 47
2024-04-15 16:26:08,915 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:26:08,915 [MainThread  ] [INFO ] 
2024-04-15 16:26:10,074 [MainThread  ] [INFO ] Total Reward -3.229360923503357, Theta 6.203770637512207, Last State [ 6.2037706 -0.2647313], Lambda Mix 0.0
2024-04-15 16:26:10,074 [MainThread  ] [INFO ] 
2024-04-15 16:26:10,074 [MainThread  ] [INFO ] Episode 48
2024-04-15 16:26:10,074 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:26:10,074 [MainThread  ] [INFO ] 
2024-04-15 16:26:11,271 [MainThread  ] [INFO ] Total Reward -124.64043261003626, Theta 6.193913459777832, Last State [ 6.1939135 -0.2792701], Lambda Mix 0.0
2024-04-15 16:26:11,272 [MainThread  ] [INFO ] 
2024-04-15 16:26:11,272 [MainThread  ] [INFO ] Episode 49
2024-04-15 16:26:11,272 [MainThread  ] [INFO ] Replay Buffer 10000
