2024-04-19 00:19:22,197 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 01:25:05,040 [MainThread  ] [INFO ] Total Reward -244.7873433873458, Theta 0.144729882478714, Last State [ 0.14472988 -0.00768661], Lambda Mix 25.43951601728968
2024-04-19 01:25:05,040 [MainThread  ] [INFO ] 
2024-04-19 01:25:05,040 [MainThread  ] [INFO ] Iteration 20, Episode 51
2024-04-19 01:25:05,040 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:05,040 [MainThread  ] [INFO ] 
2024-04-19 01:25:06,281 [MainThread  ] [INFO ] Total Reward -387.6018717837659, Theta 1.02866530418396, Last State [1.0286653 4.7174554], Lambda Mix 25.524363870595657
2024-04-19 01:25:06,282 [MainThread  ] [INFO ] 
2024-04-19 01:25:06,282 [MainThread  ] [INFO ] Iteration 20, Episode 52
2024-04-19 01:25:06,282 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:06,282 [MainThread  ] [INFO ] 
2024-04-19 01:25:07,516 [MainThread  ] [INFO ] Total Reward -258.6240854509686, Theta 0.8715932369232178, Last State [0.87159324 4.059751  ], Lambda Mix 25.609506294309913
2024-04-19 01:25:07,516 [MainThread  ] [INFO ] 
2024-04-19 01:25:07,517 [MainThread  ] [INFO ] Iteration 20, Episode 53
2024-04-19 01:25:07,517 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:07,517 [MainThread  ] [INFO ] 
2024-04-19 01:25:08,751 [MainThread  ] [INFO ] Total Reward -284.73794291683316, Theta 0.07909025996923447, Last State [ 0.07909026 -0.01709108], Lambda Mix 25.694944311106767
2024-04-19 01:25:08,752 [MainThread  ] [INFO ] 
2024-04-19 01:25:08,752 [MainThread  ] [INFO ] Iteration 20, Episode 54
2024-04-19 01:25:08,752 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:08,752 [MainThread  ] [INFO ] 
2024-04-19 01:25:09,981 [MainThread  ] [INFO ] Total Reward -610.8769510078687, Theta 5.621857643127441, Last State [5.6218576 2.3923488], Lambda Mix 25.78067894721112
2024-04-19 01:25:09,981 [MainThread  ] [INFO ] 
2024-04-19 01:25:09,981 [MainThread  ] [INFO ] Iteration 20, Episode 55
2024-04-19 01:25:09,981 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:09,981 [MainThread  ] [INFO ] 
2024-04-19 01:25:11,217 [MainThread  ] [INFO ] Total Reward -125.85576725049063, Theta 0.12235007435083389, Last State [ 0.12235007 -0.02056345], Lambda Mix 25.866711232410548
2024-04-19 01:25:11,217 [MainThread  ] [INFO ] 
2024-04-19 01:25:11,217 [MainThread  ] [INFO ] Iteration 20, Episode 56
2024-04-19 01:25:11,217 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:11,217 [MainThread  ] [INFO ] 
2024-04-19 01:25:12,442 [MainThread  ] [INFO ] Total Reward -567.9012803681585, Theta 6.18958044052124, Last State [6.1895804  0.16992985], Lambda Mix 25.953042200067923
2024-04-19 01:25:12,442 [MainThread  ] [INFO ] 
2024-04-19 01:25:12,442 [MainThread  ] [INFO ] Iteration 20, Episode 57
2024-04-19 01:25:12,442 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:12,442 [MainThread  ] [INFO ] 
2024-04-19 01:25:13,655 [MainThread  ] [INFO ] Total Reward -497.93518354172767, Theta 6.193206787109375, Last State [6.193207   0.14801131], Lambda Mix 26.03967288713355
2024-04-19 01:25:13,655 [MainThread  ] [INFO ] 
2024-04-19 01:25:13,655 [MainThread  ] [INFO ] Iteration 20, Episode 58
2024-04-19 01:25:13,655 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:13,656 [MainThread  ] [INFO ] 
2024-04-19 01:25:14,895 [MainThread  ] [INFO ] Total Reward -132.8238467990928, Theta 0.1495891511440277, Last State [ 0.14958915 -0.00892855], Lambda Mix 26.126604334157907
2024-04-19 01:25:14,895 [MainThread  ] [INFO ] 
2024-04-19 01:25:14,895 [MainThread  ] [INFO ] Iteration 20, Episode 59
2024-04-19 01:25:14,895 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:14,895 [MainThread  ] [INFO ] 
2024-04-19 01:25:16,122 [MainThread  ] [INFO ] Total Reward -127.47707158734823, Theta 0.15320608019828796, Last State [ 0.15320608 -0.01248606], Lambda Mix 26.2138375853039
2024-04-19 01:25:16,122 [MainThread  ] [INFO ] 
2024-04-19 01:25:16,122 [MainThread  ] [INFO ] Iteration 20, Episode 60
2024-04-19 01:25:16,122 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:16,122 [MainThread  ] [INFO ] 
2024-04-19 01:25:17,355 [MainThread  ] [INFO ] Total Reward -434.3157146363647, Theta 3.085064649581909, Last State [3.0850646 8.       ], Lambda Mix 26.301373688359504
2024-04-19 01:25:17,355 [MainThread  ] [INFO ] 
2024-04-19 01:25:17,355 [MainThread  ] [INFO ] Iteration 20, Episode 61
2024-04-19 01:25:17,355 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:17,355 [MainThread  ] [INFO ] 
2024-04-19 01:25:18,580 [MainThread  ] [INFO ] Total Reward -591.825328042026, Theta 6.071592807769775, Last State [6.071593  0.3434929], Lambda Mix 26.389213694750453
2024-04-19 01:25:18,580 [MainThread  ] [INFO ] 
2024-04-19 01:25:18,581 [MainThread  ] [INFO ] Iteration 20, Episode 62
2024-04-19 01:25:18,581 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:18,581 [MainThread  ] [INFO ] 
2024-04-19 01:25:19,804 [MainThread  ] [INFO ] Total Reward -384.8150312155341, Theta 0.022488195449113846, Last State [0.0224882  0.35743424], Lambda Mix 26.477358659552635
2024-04-19 01:25:19,804 [MainThread  ] [INFO ] 
2024-04-19 01:25:19,804 [MainThread  ] [INFO ] Iteration 20, Episode 63
2024-04-19 01:25:19,804 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:19,804 [MainThread  ] [INFO ] 
2024-04-19 01:25:21,024 [MainThread  ] [INFO ] Total Reward -384.220605223619, Theta 0.0036844091955572367, Last State [0.00368441 0.07342833], Lambda Mix 26.565809641505016
2024-04-19 01:25:21,024 [MainThread  ] [INFO ] 
2024-04-19 01:25:21,024 [MainThread  ] [INFO ] Iteration 20, Episode 64
2024-04-19 01:25:21,024 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:21,024 [MainThread  ] [INFO ] 
2024-04-19 01:25:22,251 [MainThread  ] [INFO ] Total Reward -490.92253168132277, Theta 0.17294976115226746, Last State [0.17294976 1.3724447 ], Lambda Mix 26.654567703022128
2024-04-19 01:25:22,251 [MainThread  ] [INFO ] 
2024-04-19 01:25:22,251 [MainThread  ] [INFO ] Iteration 20, Episode 65
2024-04-19 01:25:22,251 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:22,251 [MainThread  ] [INFO ] 
2024-04-19 01:25:23,483 [MainThread  ] [INFO ] Total Reward -128.77876712111674, Theta 0.151648610830307, Last State [ 0.15164861 -0.0071328 ], Lambda Mix 26.743633910207045
2024-04-19 01:25:23,483 [MainThread  ] [INFO ] 
2024-04-19 01:25:23,483 [MainThread  ] [INFO ] Iteration 20, Episode 66
2024-04-19 01:25:23,483 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:23,483 [MainThread  ] [INFO ] 
2024-04-19 01:25:24,699 [MainThread  ] [INFO ] Total Reward -623.0314960694249, Theta 6.189253330230713, Last State [6.1892533  0.21107775], Lambda Mix 26.83300933286401
2024-04-19 01:25:24,699 [MainThread  ] [INFO ] 
2024-04-19 01:25:24,699 [MainThread  ] [INFO ] Iteration 20, Episode 67
2024-04-19 01:25:24,699 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:24,699 [MainThread  ] [INFO ] 
2024-04-19 01:25:25,919 [MainThread  ] [INFO ] Total Reward -263.7545181577979, Theta 0.018790192902088165, Last State [ 0.01879019 -0.01843203], Lambda Mix 26.92269504451133
2024-04-19 01:25:25,919 [MainThread  ] [INFO ] 
2024-04-19 01:25:25,919 [MainThread  ] [INFO ] Iteration 20, Episode 68
2024-04-19 01:25:25,919 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:25,919 [MainThread  ] [INFO ] 
2024-04-19 01:25:27,138 [MainThread  ] [INFO ] Total Reward -130.42237069383913, Theta 0.09350168704986572, Last State [ 0.09350169 -0.01904348], Lambda Mix 27.012692122394423
2024-04-19 01:25:27,138 [MainThread  ] [INFO ] 
2024-04-19 01:25:27,138 [MainThread  ] [INFO ] Iteration 20, Episode 69
2024-04-19 01:25:27,138 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:27,138 [MainThread  ] [INFO ] 
2024-04-19 01:25:28,360 [MainThread  ] [INFO ] Total Reward -386.04810914901316, Theta 6.222498893737793, Last State [6.222499   0.10742008], Lambda Mix 27.10300164749848
2024-04-19 01:25:28,360 [MainThread  ] [INFO ] 
2024-04-19 01:25:28,360 [MainThread  ] [INFO ] Iteration 20, Episode 70
2024-04-19 01:25:28,360 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:28,360 [MainThread  ] [INFO ] 
2024-04-19 01:25:29,586 [MainThread  ] [INFO ] Total Reward -616.6293186571, Theta 6.002915859222412, Last State [6.002916   0.49488235], Lambda Mix 27.19362470456175
2024-04-19 01:25:29,587 [MainThread  ] [INFO ] 
2024-04-19 01:25:29,587 [MainThread  ] [INFO ] Iteration 20, Episode 71
2024-04-19 01:25:29,587 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:29,587 [MainThread  ] [INFO ] 
2024-04-19 01:25:30,825 [MainThread  ] [INFO ] Total Reward -613.0049261163873, Theta 6.061026096343994, Last State [6.061026   0.34713632], Lambda Mix 27.284562382088268
2024-04-19 01:25:30,825 [MainThread  ] [INFO ] 
2024-04-19 01:25:30,825 [MainThread  ] [INFO ] Iteration 20, Episode 72
2024-04-19 01:25:30,825 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:30,825 [MainThread  ] [INFO ] 
2024-04-19 01:25:32,034 [MainThread  ] [INFO ] Total Reward -474.5674965622844, Theta 1.1782282590866089, Last State [1.1782283 5.2290797], Lambda Mix 27.37581577236123
2024-04-19 01:25:32,034 [MainThread  ] [INFO ] 
2024-04-19 01:25:32,034 [MainThread  ] [INFO ] Iteration 20, Episode 73
2024-04-19 01:25:32,034 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:32,034 [MainThread  ] [INFO ] 
2024-04-19 01:25:33,270 [MainThread  ] [INFO ] Total Reward -386.15677399846055, Theta 6.249147891998291, Last State [6.249148   0.08643677], Lambda Mix 27.46738597145583
2024-04-19 01:25:33,271 [MainThread  ] [INFO ] 
2024-04-19 01:25:33,271 [MainThread  ] [INFO ] Iteration 20, Episode 74
2024-04-19 01:25:33,271 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:33,271 [MainThread  ] [INFO ] 
2024-04-19 01:25:34,497 [MainThread  ] [INFO ] Total Reward -132.67330209536829, Theta 0.17322690784931183, Last State [ 0.17322691 -0.00639127], Lambda Mix 27.559274079252678
2024-04-19 01:25:34,497 [MainThread  ] [INFO ] 
2024-04-19 01:25:34,497 [MainThread  ] [INFO ] Iteration 20, Episode 75
2024-04-19 01:25:34,497 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:34,497 [MainThread  ] [INFO ] 
2024-04-19 01:25:35,737 [MainThread  ] [INFO ] Total Reward -262.7889440933078, Theta 0.15152256190776825, Last State [ 0.15152256 -0.01519358], Lambda Mix 27.651481199450814
2024-04-19 01:25:35,737 [MainThread  ] [INFO ] 
2024-04-19 01:25:35,737 [MainThread  ] [INFO ] Iteration 20, Episode 76
2024-04-19 01:25:35,737 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:35,737 [MainThread  ] [INFO ] 
2024-04-19 01:25:36,963 [MainThread  ] [INFO ] Total Reward -265.2651613732325, Theta 0.16383226215839386, Last State [ 0.16383226 -0.0030796 ], Lambda Mix 27.74400843958103
2024-04-19 01:25:36,963 [MainThread  ] [INFO ] 
2024-04-19 01:25:36,963 [MainThread  ] [INFO ] Iteration 20, Episode 77
2024-04-19 01:25:36,963 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:36,963 [MainThread  ] [INFO ] 
2024-04-19 01:25:38,195 [MainThread  ] [INFO ] Total Reward -255.03360777760747, Theta 0.1670452356338501, Last State [ 0.16704524 -0.01948088], Lambda Mix 27.83685691101929
2024-04-19 01:25:38,195 [MainThread  ] [INFO ] 
2024-04-19 01:25:38,195 [MainThread  ] [INFO ] Iteration 20, Episode 78
2024-04-19 01:25:38,195 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:38,195 [MainThread  ] [INFO ] 
2024-04-19 01:25:39,420 [MainThread  ] [INFO ] Total Reward -379.85077109897463, Theta 0.7049800157546997, Last State [0.70498   3.5697308], Lambda Mix 27.930027728999846
2024-04-19 01:25:39,420 [MainThread  ] [INFO ] 
2024-04-19 01:25:39,420 [MainThread  ] [INFO ] Iteration 20, Episode 79
2024-04-19 01:25:39,420 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:39,420 [MainThread  ] [INFO ] 
2024-04-19 01:25:40,644 [MainThread  ] [INFO ] Total Reward -274.331113571547, Theta 0.19044196605682373, Last State [ 0.19044197 -0.00612643], Lambda Mix 28.023522012628884
2024-04-19 01:25:40,644 [MainThread  ] [INFO ] 
2024-04-19 01:25:40,644 [MainThread  ] [INFO ] Iteration 20, Episode 80
2024-04-19 01:25:40,644 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:40,644 [MainThread  ] [INFO ] 
2024-04-19 01:25:41,873 [MainThread  ] [INFO ] Total Reward -598.059584913904, Theta 6.111031532287598, Last State [6.1110315  0.27221584], Lambda Mix 28.11734088489772
2024-04-19 01:25:41,873 [MainThread  ] [INFO ] 
2024-04-19 01:25:41,873 [MainThread  ] [INFO ] Iteration 20, Episode 81
2024-04-19 01:25:41,873 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:41,873 [MainThread  ] [INFO ] 
2024-04-19 01:25:43,099 [MainThread  ] [INFO ] Total Reward -526.3712779151301, Theta 6.217784881591797, Last State [6.217785   0.12380797], Lambda Mix 28.21148547269656
2024-04-19 01:25:43,099 [MainThread  ] [INFO ] 
2024-04-19 01:25:43,099 [MainThread  ] [INFO ] Iteration 20, Episode 82
2024-04-19 01:25:43,099 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:43,099 [MainThread  ] [INFO ] 
2024-04-19 01:25:44,327 [MainThread  ] [INFO ] Total Reward -382.05584742211147, Theta 0.1794489324092865, Last State [0.17944893 1.3953524 ], Lambda Mix 28.30595690682773
2024-04-19 01:25:44,327 [MainThread  ] [INFO ] 
2024-04-19 01:25:44,327 [MainThread  ] [INFO ] Iteration 20, Episode 83
2024-04-19 01:25:44,327 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:44,327 [MainThread  ] [INFO ] 
2024-04-19 01:25:45,565 [MainThread  ] [INFO ] Total Reward -129.52830046691705, Theta 0.1397099494934082, Last State [ 0.13970995 -0.01060551], Lambda Mix 28.400756322019575
2024-04-19 01:25:45,565 [MainThread  ] [INFO ] 
2024-04-19 01:25:45,565 [MainThread  ] [INFO ] Iteration 20, Episode 84
2024-04-19 01:25:45,565 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:45,565 [MainThread  ] [INFO ] 
2024-04-19 01:25:46,785 [MainThread  ] [INFO ] Total Reward -578.0962948133966, Theta 6.120068550109863, Last State [6.1200686 0.2586189], Lambda Mix 28.49588485693981
2024-04-19 01:25:46,786 [MainThread  ] [INFO ] 
2024-04-19 01:25:46,786 [MainThread  ] [INFO ] Iteration 20, Episode 85
2024-04-19 01:25:46,786 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:46,786 [MainThread  ] [INFO ] 
2024-04-19 01:25:48,011 [MainThread  ] [INFO ] Total Reward -418.63251522900197, Theta 2.6656601428985596, Last State [2.6656601 8.       ], Lambda Mix 28.591343654209332
2024-04-19 01:25:48,011 [MainThread  ] [INFO ] 
2024-04-19 01:25:48,011 [MainThread  ] [INFO ] Iteration 20, Episode 86
2024-04-19 01:25:48,011 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:48,011 [MainThread  ] [INFO ] 
2024-04-19 01:25:49,223 [MainThread  ] [INFO ] Total Reward -249.20126574298823, Theta 0.1785619556903839, Last State [ 0.17856196 -0.00388122], Lambda Mix 28.687133860416026
2024-04-19 01:25:49,223 [MainThread  ] [INFO ] 
2024-04-19 01:25:49,223 [MainThread  ] [INFO ] Iteration 20, Episode 87
2024-04-19 01:25:49,223 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:49,223 [MainThread  ] [INFO ] 
2024-04-19 01:25:50,493 [MainThread  ] [INFO ] Total Reward -489.95287939253603, Theta 6.2485809326171875, Last State [6.248581   0.09175695], Lambda Mix 28.78325662612831
2024-04-19 01:25:50,494 [MainThread  ] [INFO ] 
2024-04-19 01:25:50,494 [MainThread  ] [INFO ] Iteration 20, Episode 88
2024-04-19 01:25:50,494 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:50,494 [MainThread  ] [INFO ] 
2024-04-19 01:25:51,705 [MainThread  ] [INFO ] Total Reward -383.44385700486873, Theta 0.004100284539163113, Last State [0.00410028 0.07776922], Lambda Mix 28.879713105909218
2024-04-19 01:25:51,705 [MainThread  ] [INFO ] 
2024-04-19 01:25:51,705 [MainThread  ] [INFO ] Iteration 20, Episode 89
2024-04-19 01:25:51,705 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:51,705 [MainThread  ] [INFO ] 
2024-04-19 01:25:52,916 [MainThread  ] [INFO ] Total Reward -494.6915285652975, Theta 6.21980094909668, Last State [6.219801   0.14726186], Lambda Mix 28.976504458330005
2024-04-19 01:25:52,916 [MainThread  ] [INFO ] 
2024-04-19 01:25:52,916 [MainThread  ] [INFO ] Iteration 20, Episode 90
2024-04-19 01:25:52,916 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:52,916 [MainThread  ] [INFO ] 
2024-04-19 01:25:54,134 [MainThread  ] [INFO ] Total Reward -384.3626058475952, Theta 0.10598346590995789, Last State [0.10598347 1.0012008 ], Lambda Mix 29.073631845984327
2024-04-19 01:25:54,134 [MainThread  ] [INFO ] 
2024-04-19 01:25:54,134 [MainThread  ] [INFO ] Iteration 20, Episode 91
2024-04-19 01:25:54,134 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:54,134 [MainThread  ] [INFO ] 
2024-04-19 01:25:55,346 [MainThread  ] [INFO ] Total Reward -379.93254600464974, Theta 0.1798638254404068, Last State [ 0.17986383 -0.00784843], Lambda Mix 29.17109643550197
2024-04-19 01:25:55,346 [MainThread  ] [INFO ] 
2024-04-19 01:25:55,346 [MainThread  ] [INFO ] Iteration 20, Episode 92
2024-04-19 01:25:55,346 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:55,346 [MainThread  ] [INFO ] 
2024-04-19 01:25:56,579 [MainThread  ] [INFO ] Total Reward -161.58793410162136, Theta 2.3644423484802246, Last State [2.3644423 8.       ], Lambda Mix 29.268899397562965
2024-04-19 01:25:56,579 [MainThread  ] [INFO ] 
2024-04-19 01:25:56,579 [MainThread  ] [INFO ] Iteration 20, Episode 93
2024-04-19 01:25:56,579 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:56,579 [MainThread  ] [INFO ] 
2024-04-19 01:25:57,810 [MainThread  ] [INFO ] Total Reward -377.26452880356345, Theta 0.0011020867386832833, Last State [0.00110209 0.07908364], Lambda Mix 29.36704190691175
2024-04-19 01:25:57,810 [MainThread  ] [INFO ] 
2024-04-19 01:25:57,810 [MainThread  ] [INFO ] Iteration 20, Episode 94
2024-04-19 01:25:57,810 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:57,810 [MainThread  ] [INFO ] 
2024-04-19 01:25:59,038 [MainThread  ] [INFO ] Total Reward -252.73319454581244, Theta 6.282622814178467, Last State [6.282623   0.07919676], Lambda Mix 29.465525142371057
2024-04-19 01:25:59,038 [MainThread  ] [INFO ] 
2024-04-19 01:25:59,038 [MainThread  ] [INFO ] Iteration 20, Episode 95
2024-04-19 01:25:59,038 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:25:59,038 [MainThread  ] [INFO ] 
2024-04-19 01:26:00,531 [MainThread  ] [INFO ] Total Reward -379.32760932407774, Theta 0.27102312445640564, Last State [0.27102312 1.828066  ], Lambda Mix 29.56435028685631
2024-04-19 01:26:00,532 [MainThread  ] [INFO ] 
2024-04-19 01:26:00,532 [MainThread  ] [INFO ] Iteration 20, Episode 96
2024-04-19 01:26:00,532 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:26:00,532 [MainThread  ] [INFO ] 
2024-04-19 01:26:01,748 [MainThread  ] [INFO ] Total Reward -496.6619533139057, Theta 5.146100997924805, Last State [5.146101 4.843092], Lambda Mix 29.663518527389602
2024-04-19 01:26:01,748 [MainThread  ] [INFO ] 
2024-04-19 01:26:01,748 [MainThread  ] [INFO ] Iteration 20, Episode 97
2024-04-19 01:26:01,748 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:26:01,749 [MainThread  ] [INFO ] 
2024-04-19 01:26:02,969 [MainThread  ] [INFO ] Total Reward -387.18423059345207, Theta 0.5260280966758728, Last State [0.5260281 2.8891706], Lambda Mix 29.76303105511419
2024-04-19 01:26:02,969 [MainThread  ] [INFO ] 
2024-04-19 01:26:02,969 [MainThread  ] [INFO ] Iteration 20, Episode 98
2024-04-19 01:26:02,969 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:26:02,969 [MainThread  ] [INFO ] 
2024-04-19 01:26:04,189 [MainThread  ] [INFO ] Total Reward -239.61045811901568, Theta 0.09441865235567093, Last State [ 0.09441865 -0.00895239], Lambda Mix 29.86288906530854
2024-04-19 01:26:04,189 [MainThread  ] [INFO ] 
2024-04-19 01:26:04,189 [MainThread  ] [INFO ] Iteration 20, Episode 99
2024-04-19 01:26:04,189 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 01:26:04,189 [MainThread  ] [INFO ] 
2024-04-19 01:26:05,399 [MainThread  ] [INFO ] Total Reward -494.4107034027575, Theta 6.187777996063232, Last State [6.187778  0.1836314], Lambda Mix 29.96309375740099
2024-04-19 01:26:05,399 [MainThread  ] [INFO ] 
2024-04-19 01:26:05,399 [MainThread  ] [INFO ] Finish
2024-04-19 01:26:05,399 [MainThread  ] [INFO ] 
2024-04-19 01:26:05,399 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 29.96309375740099
2024-04-19 01:26:05,506 [MainThread  ] [INFO ] Total Reward -131.81346974289409, Theta 0.04610239341855049, Last State [ 0.04610239 -0.01968855]
2024-04-19 01:26:05,506 [MainThread  ] [INFO ] 
