2024-04-11 21:25:36,699 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-11 21:42:19,063 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:19,063 [MainThread  ] [INFO ] Episode : 848 Replay Buffer 20000
2024-04-11 21:42:20,601 [MainThread  ] [INFO ] Episode 848, Position 0.9980220794677734, Velocity -0.06286473572254181
2024-04-11 21:42:20,601 [MainThread  ] [INFO ] TOTAL REWARD @ 848-th Episode : Reward -131.1459773541301
2024-04-11 21:42:20,601 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:20,601 [MainThread  ] [INFO ] Episode : 849 Replay Buffer 20000
2024-04-11 21:42:22,069 [MainThread  ] [INFO ] Episode 849, Position 0.9962084293365479, Velocity -0.08699840307235718
2024-04-11 21:42:22,069 [MainThread  ] [INFO ] TOTAL REWARD @ 849-th Episode : Reward -129.4014834408356
2024-04-11 21:42:22,069 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:22,069 [MainThread  ] [INFO ] Episode : 850 Replay Buffer 20000
2024-04-11 21:42:23,361 [MainThread  ] [INFO ] Episode 850, Position 0.9956620931625366, Velocity -0.09304267913103104
2024-04-11 21:42:23,361 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:42:23,366 [MainThread  ] [INFO ] TOTAL REWARD @ 850-th Episode : Reward -252.81328989916486
2024-04-11 21:42:23,366 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:23,366 [MainThread  ] [INFO ] Episode : 851 Replay Buffer 20000
2024-04-11 21:42:24,740 [MainThread  ] [INFO ] Episode 851, Position 0.9964147210121155, Velocity -0.08460329473018646
2024-04-11 21:42:24,740 [MainThread  ] [INFO ] TOTAL REWARD @ 851-th Episode : Reward -306.8323194650742
2024-04-11 21:42:24,740 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:24,740 [MainThread  ] [INFO ] Episode : 852 Replay Buffer 20000
2024-04-11 21:42:26,021 [MainThread  ] [INFO ] Episode 852, Position 0.9985566735267639, Velocity -0.05370800569653511
2024-04-11 21:42:26,021 [MainThread  ] [INFO ] TOTAL REWARD @ 852-th Episode : Reward -131.28555922951838
2024-04-11 21:42:26,021 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:26,021 [MainThread  ] [INFO ] Episode : 853 Replay Buffer 20000
2024-04-11 21:42:27,278 [MainThread  ] [INFO ] Episode 853, Position 0.9989233016967773, Velocity -0.046391986310482025
2024-04-11 21:42:27,278 [MainThread  ] [INFO ] TOTAL REWARD @ 853-th Episode : Reward -131.95640214381845
2024-04-11 21:42:27,278 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:27,278 [MainThread  ] [INFO ] Episode : 854 Replay Buffer 20000
2024-04-11 21:42:28,742 [MainThread  ] [INFO ] Episode 854, Position 0.997881293296814, Velocity -0.06506087630987167
2024-04-11 21:42:28,742 [MainThread  ] [INFO ] TOTAL REWARD @ 854-th Episode : Reward -123.21769723663057
2024-04-11 21:42:28,742 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:28,742 [MainThread  ] [INFO ] Episode : 855 Replay Buffer 20000
2024-04-11 21:42:30,189 [MainThread  ] [INFO ] Episode 855, Position 0.9990195035934448, Velocity -0.04427262023091316
2024-04-11 21:42:30,189 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:42:30,194 [MainThread  ] [INFO ] TOTAL REWARD @ 855-th Episode : Reward -254.19033561981414
2024-04-11 21:42:30,194 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:30,194 [MainThread  ] [INFO ] Episode : 856 Replay Buffer 20000
2024-04-11 21:42:31,498 [MainThread  ] [INFO ] Episode 856, Position 0.9999075531959534, Velocity -0.013597482815384865
2024-04-11 21:42:31,498 [MainThread  ] [INFO ] TOTAL REWARD @ 856-th Episode : Reward -289.54180029206213
2024-04-11 21:42:31,498 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:31,498 [MainThread  ] [INFO ] Episode : 857 Replay Buffer 20000
2024-04-11 21:42:32,851 [MainThread  ] [INFO ] Episode 857, Position 0.9986129999160767, Velocity -0.05265054479241371
2024-04-11 21:42:32,851 [MainThread  ] [INFO ] TOTAL REWARD @ 857-th Episode : Reward -126.73806805158982
2024-04-11 21:42:32,851 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:32,851 [MainThread  ] [INFO ] Episode : 858 Replay Buffer 20000
2024-04-11 21:42:34,330 [MainThread  ] [INFO ] Episode 858, Position 0.9968679547309875, Velocity -0.07908391952514648
2024-04-11 21:42:34,330 [MainThread  ] [INFO ] TOTAL REWARD @ 858-th Episode : Reward -241.39578361698733
2024-04-11 21:42:34,330 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:34,330 [MainThread  ] [INFO ] Episode : 859 Replay Buffer 20000
2024-04-11 21:42:35,613 [MainThread  ] [INFO ] Episode 859, Position 0.9990528225898743, Velocity -0.04351423308253288
2024-04-11 21:42:35,613 [MainThread  ] [INFO ] TOTAL REWARD @ 859-th Episode : Reward -119.10216115570442
2024-04-11 21:42:35,613 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:35,613 [MainThread  ] [INFO ] Episode : 860 Replay Buffer 20000
2024-04-11 21:42:36,841 [MainThread  ] [INFO ] Episode 860, Position 0.9966717958450317, Velocity -0.08151888847351074
2024-04-11 21:42:36,841 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:42:36,846 [MainThread  ] [INFO ] TOTAL REWARD @ 860-th Episode : Reward -529.8508183902725
2024-04-11 21:42:36,846 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:36,846 [MainThread  ] [INFO ] Episode : 861 Replay Buffer 20000
2024-04-11 21:42:38,090 [MainThread  ] [INFO ] Episode 861, Position 0.9977825880050659, Velocity -0.06655710190534592
2024-04-11 21:42:38,090 [MainThread  ] [INFO ] TOTAL REWARD @ 861-th Episode : Reward -3.083036011718036
2024-04-11 21:42:38,090 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:38,090 [MainThread  ] [INFO ] Episode : 862 Replay Buffer 20000
2024-04-11 21:42:39,354 [MainThread  ] [INFO ] Episode 862, Position 0.9961349368095398, Velocity -0.08783581107854843
2024-04-11 21:42:39,354 [MainThread  ] [INFO ] TOTAL REWARD @ 862-th Episode : Reward -253.05162989373807
2024-04-11 21:42:39,354 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:39,354 [MainThread  ] [INFO ] Episode : 863 Replay Buffer 20000
2024-04-11 21:42:40,688 [MainThread  ] [INFO ] Episode 863, Position 0.9997813701629639, Velocity 0.02090885117650032
2024-04-11 21:42:40,689 [MainThread  ] [INFO ] TOTAL REWARD @ 863-th Episode : Reward -131.146482675457
2024-04-11 21:42:40,689 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:40,689 [MainThread  ] [INFO ] Episode : 864 Replay Buffer 20000
2024-04-11 21:42:42,211 [MainThread  ] [INFO ] Episode 864, Position 0.99997478723526, Velocity -0.007102530915290117
2024-04-11 21:42:42,211 [MainThread  ] [INFO ] TOTAL REWARD @ 864-th Episode : Reward -132.27430587577524
2024-04-11 21:42:42,211 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:42,211 [MainThread  ] [INFO ] Episode : 865 Replay Buffer 20000
2024-04-11 21:42:43,578 [MainThread  ] [INFO ] Episode 865, Position 0.9998448491096497, Velocity -0.01761479303240776
2024-04-11 21:42:43,578 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:42:43,581 [MainThread  ] [INFO ] TOTAL REWARD @ 865-th Episode : Reward -128.26418645446208
2024-04-11 21:42:43,581 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:43,581 [MainThread  ] [INFO ] Episode : 866 Replay Buffer 20000
2024-04-11 21:42:45,012 [MainThread  ] [INFO ] Episode 866, Position 0.9999825954437256, Velocity -0.005904375575482845
2024-04-11 21:42:45,012 [MainThread  ] [INFO ] TOTAL REWARD @ 866-th Episode : Reward -1.2564986347750338
2024-04-11 21:42:45,012 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:45,012 [MainThread  ] [INFO ] Episode : 867 Replay Buffer 20000
2024-04-11 21:42:46,553 [MainThread  ] [INFO ] Episode 867, Position -0.27135998010635376, Velocity -0.9624779224395752
2024-04-11 21:42:46,553 [MainThread  ] [INFO ] TOTAL REWARD @ 867-th Episode : Reward -1013.0967465613165
2024-04-11 21:42:46,553 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:46,553 [MainThread  ] [INFO ] Episode : 868 Replay Buffer 20000
2024-04-11 21:42:48,083 [MainThread  ] [INFO ] Episode 868, Position 0.999200165271759, Velocity 0.03998725488781929
2024-04-11 21:42:48,083 [MainThread  ] [INFO ] TOTAL REWARD @ 868-th Episode : Reward -116.41383742959869
2024-04-11 21:42:48,083 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:48,083 [MainThread  ] [INFO ] Episode : 869 Replay Buffer 20000
2024-04-11 21:42:49,435 [MainThread  ] [INFO ] Episode 869, Position 0.9993820190429688, Velocity 0.03515060991048813
2024-04-11 21:42:49,435 [MainThread  ] [INFO ] TOTAL REWARD @ 869-th Episode : Reward -910.2569418530337
2024-04-11 21:42:49,435 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:49,435 [MainThread  ] [INFO ] Episode : 870 Replay Buffer 20000
2024-04-11 21:42:50,744 [MainThread  ] [INFO ] Episode 870, Position 0.9992175102233887, Velocity 0.03955170884728432
2024-04-11 21:42:50,745 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:42:50,748 [MainThread  ] [INFO ] TOTAL REWARD @ 870-th Episode : Reward -125.59662479007358
2024-04-11 21:42:50,748 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:50,748 [MainThread  ] [INFO ] Episode : 871 Replay Buffer 20000
2024-04-11 21:42:52,046 [MainThread  ] [INFO ] Episode 871, Position 0.9996392726898193, Velocity -0.02685669995844364
2024-04-11 21:42:52,046 [MainThread  ] [INFO ] TOTAL REWARD @ 871-th Episode : Reward -2.0425253869181397
2024-04-11 21:42:52,046 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:52,046 [MainThread  ] [INFO ] Episode : 872 Replay Buffer 20000
2024-04-11 21:42:53,287 [MainThread  ] [INFO ] Episode 872, Position 0.9998286366462708, Velocity -0.018512578681111336
2024-04-11 21:42:53,287 [MainThread  ] [INFO ] TOTAL REWARD @ 872-th Episode : Reward -372.1358690793683
2024-04-11 21:42:53,287 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:53,287 [MainThread  ] [INFO ] Episode : 873 Replay Buffer 20000
2024-04-11 21:42:54,672 [MainThread  ] [INFO ] Episode 873, Position 0.9906929135322571, Velocity -0.1361161470413208
2024-04-11 21:42:54,672 [MainThread  ] [INFO ] TOTAL REWARD @ 873-th Episode : Reward -266.5646170556416
2024-04-11 21:42:54,672 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:54,672 [MainThread  ] [INFO ] Episode : 874 Replay Buffer 20000
2024-04-11 21:42:56,411 [MainThread  ] [INFO ] Episode 874, Position 0.9910987019538879, Velocity -0.13312898576259613
2024-04-11 21:42:56,412 [MainThread  ] [INFO ] TOTAL REWARD @ 874-th Episode : Reward -356.80325092961533
2024-04-11 21:42:56,412 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:56,412 [MainThread  ] [INFO ] Episode : 875 Replay Buffer 20000
2024-04-11 21:42:57,767 [MainThread  ] [INFO ] Episode 875, Position 0.9961520433425903, Velocity -0.08764204382896423
2024-04-11 21:42:57,767 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:42:57,771 [MainThread  ] [INFO ] TOTAL REWARD @ 875-th Episode : Reward -3.054067245660137
2024-04-11 21:42:57,771 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:57,771 [MainThread  ] [INFO ] Episode : 876 Replay Buffer 20000
2024-04-11 21:42:59,207 [MainThread  ] [INFO ] Episode 876, Position 0.9985551834106445, Velocity -0.05373552814126015
2024-04-11 21:42:59,207 [MainThread  ] [INFO ] TOTAL REWARD @ 876-th Episode : Reward -1.7096904323393791
2024-04-11 21:42:59,207 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:42:59,207 [MainThread  ] [INFO ] Episode : 877 Replay Buffer 20000
2024-04-11 21:43:00,829 [MainThread  ] [INFO ] Episode 877, Position 0.9995399713516235, Velocity -0.030329637229442596
2024-04-11 21:43:00,829 [MainThread  ] [INFO ] TOTAL REWARD @ 877-th Episode : Reward -245.94015791621328
2024-04-11 21:43:00,829 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:00,829 [MainThread  ] [INFO ] Episode : 878 Replay Buffer 20000
2024-04-11 21:43:02,328 [MainThread  ] [INFO ] Episode 878, Position 0.9978424310684204, Velocity -0.06565398722887039
2024-04-11 21:43:02,328 [MainThread  ] [INFO ] TOTAL REWARD @ 878-th Episode : Reward -132.50238164606054
2024-04-11 21:43:02,328 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:02,328 [MainThread  ] [INFO ] Episode : 879 Replay Buffer 20000
2024-04-11 21:43:03,858 [MainThread  ] [INFO ] Episode 879, Position 0.9930992722511292, Velocity -0.1172766387462616
2024-04-11 21:43:03,858 [MainThread  ] [INFO ] TOTAL REWARD @ 879-th Episode : Reward -2.949089767866486
2024-04-11 21:43:03,858 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:03,858 [MainThread  ] [INFO ] Episode : 880 Replay Buffer 20000
2024-04-11 21:43:05,169 [MainThread  ] [INFO ] Episode 880, Position 0.9895203113555908, Velocity -0.14439374208450317
2024-04-11 21:43:05,169 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:43:05,173 [MainThread  ] [INFO ] TOTAL REWARD @ 880-th Episode : Reward -235.52846157125967
2024-04-11 21:43:05,173 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:05,173 [MainThread  ] [INFO ] Episode : 881 Replay Buffer 20000
2024-04-11 21:43:06,444 [MainThread  ] [INFO ] Episode 881, Position 0.9937591552734375, Velocity -0.11154728382825851
2024-04-11 21:43:06,444 [MainThread  ] [INFO ] TOTAL REWARD @ 881-th Episode : Reward -4.655198075045236
2024-04-11 21:43:06,444 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:06,444 [MainThread  ] [INFO ] Episode : 882 Replay Buffer 20000
2024-04-11 21:43:07,718 [MainThread  ] [INFO ] Episode 882, Position 0.9970315098762512, Velocity -0.0769948661327362
2024-04-11 21:43:07,718 [MainThread  ] [INFO ] TOTAL REWARD @ 882-th Episode : Reward -342.28689875778406
2024-04-11 21:43:07,718 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:07,718 [MainThread  ] [INFO ] Episode : 883 Replay Buffer 20000
2024-04-11 21:43:09,037 [MainThread  ] [INFO ] Episode 883, Position 0.9939753413200378, Velocity -0.10960403084754944
2024-04-11 21:43:09,038 [MainThread  ] [INFO ] TOTAL REWARD @ 883-th Episode : Reward -132.12342291196674
2024-04-11 21:43:09,038 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:09,038 [MainThread  ] [INFO ] Episode : 884 Replay Buffer 20000
2024-04-11 21:43:10,520 [MainThread  ] [INFO ] Episode 884, Position 0.9934191703796387, Velocity -0.11453542113304138
2024-04-11 21:43:10,520 [MainThread  ] [INFO ] TOTAL REWARD @ 884-th Episode : Reward -369.9187761356014
2024-04-11 21:43:10,520 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:10,520 [MainThread  ] [INFO ] Episode : 885 Replay Buffer 20000
2024-04-11 21:43:11,939 [MainThread  ] [INFO ] Episode 885, Position 0.9922382831573486, Velocity -0.12435095757246017
2024-04-11 21:43:11,939 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:43:11,943 [MainThread  ] [INFO ] TOTAL REWARD @ 885-th Episode : Reward -132.14920525164328
2024-04-11 21:43:11,943 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:11,943 [MainThread  ] [INFO ] Episode : 886 Replay Buffer 20000
2024-04-11 21:43:13,395 [MainThread  ] [INFO ] Episode 886, Position 0.9957226514816284, Velocity -0.09239262342453003
2024-04-11 21:43:13,395 [MainThread  ] [INFO ] TOTAL REWARD @ 886-th Episode : Reward -330.21940021259655
2024-04-11 21:43:13,395 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:13,395 [MainThread  ] [INFO ] Episode : 887 Replay Buffer 20000
2024-04-11 21:43:14,678 [MainThread  ] [INFO ] Episode 887, Position 0.994996190071106, Velocity -0.09991276264190674
2024-04-11 21:43:14,678 [MainThread  ] [INFO ] TOTAL REWARD @ 887-th Episode : Reward -124.81581197222118
2024-04-11 21:43:14,678 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:14,678 [MainThread  ] [INFO ] Episode : 888 Replay Buffer 20000
2024-04-11 21:43:16,003 [MainThread  ] [INFO ] Episode 888, Position 0.9941073656082153, Velocity -0.10839981585741043
2024-04-11 21:43:16,003 [MainThread  ] [INFO ] TOTAL REWARD @ 888-th Episode : Reward -320.18895188800894
2024-04-11 21:43:16,003 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:16,003 [MainThread  ] [INFO ] Episode : 889 Replay Buffer 20000
2024-04-11 21:43:17,338 [MainThread  ] [INFO ] Episode 889, Position 0.993901789188385, Velocity -0.11026889830827713
2024-04-11 21:43:17,338 [MainThread  ] [INFO ] TOTAL REWARD @ 889-th Episode : Reward -119.95842242535008
2024-04-11 21:43:17,338 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:17,338 [MainThread  ] [INFO ] Episode : 890 Replay Buffer 20000
2024-04-11 21:43:18,820 [MainThread  ] [INFO ] Episode 890, Position 0.9944257736206055, Velocity -0.10543881356716156
2024-04-11 21:43:18,820 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:43:18,825 [MainThread  ] [INFO ] TOTAL REWARD @ 890-th Episode : Reward -121.38645321779443
2024-04-11 21:43:18,825 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:18,825 [MainThread  ] [INFO ] Episode : 891 Replay Buffer 20000
2024-04-11 21:43:20,204 [MainThread  ] [INFO ] Episode 891, Position 0.9933542013168335, Velocity -0.11509735137224197
2024-04-11 21:43:20,204 [MainThread  ] [INFO ] TOTAL REWARD @ 891-th Episode : Reward -3.043531331895952
2024-04-11 21:43:20,204 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:20,204 [MainThread  ] [INFO ] Episode : 892 Replay Buffer 20000
2024-04-11 21:43:21,499 [MainThread  ] [INFO ] Episode 892, Position 0.9965184926986694, Velocity -0.08337202668190002
2024-04-11 21:43:21,499 [MainThread  ] [INFO ] TOTAL REWARD @ 892-th Episode : Reward -131.1804841700481
2024-04-11 21:43:21,499 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:43:21,499 [MainThread  ] [INFO ] Episode : 893 Replay Buffer 20000
2024-04-11 21:43:22,829 [MainThread  ] [INFO ] Episode 893, Position 0.9839573502540588, Velocity -0.17840388417243958
2024-04-11 21:43:22,829 [MainThread  ] [INFO ] TOTAL REWARD @ 893-th Episode : Reward -129.0510291558851
