2024-04-19 20:34:13,597 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 21:50:48,284 [MainThread  ] [INFO ] 
2024-04-19 21:50:48,285 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 41.96
2024-04-19 21:50:48,425 [MainThread  ] [INFO ] Total Reward -129.63021501269537, Theta 0.07290660589933395, Last State [ 0.07290661 -0.00199569]
2024-04-19 21:50:48,425 [MainThread  ] [INFO ] 
2024-04-19 21:50:48,426 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 41.96
2024-04-19 21:50:48,545 [MainThread  ] [INFO ] Total Reward -245.7727039469392, Theta 0.07680324465036392, Last State [ 0.07680324 -0.00340598]
2024-04-19 21:50:48,545 [MainThread  ] [INFO ] 
2024-04-19 21:50:48,545 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 41.96
2024-04-19 21:50:48,652 [MainThread  ] [INFO ] Total Reward -261.7886158280495, Theta 6.269209384918213, Last State [6.2692094e+00 4.0235319e-03]
2024-04-19 21:50:48,652 [MainThread  ] [INFO ] 
2024-04-19 21:50:48,653 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 41.96
2024-04-19 21:50:48,757 [MainThread  ] [INFO ] Total Reward -121.53914125330498, Theta 6.273000717163086, Last State [6.2730007e+00 2.2672925e-03]
2024-04-19 21:50:48,757 [MainThread  ] [INFO ] 
2024-04-19 21:50:48,757 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 41.96
2024-04-19 21:50:48,871 [MainThread  ] [INFO ] Total Reward -125.897576310196, Theta 0.07424475252628326, Last State [ 0.07424475 -0.00244827]
2024-04-19 21:50:48,872 [MainThread  ] [INFO ] 
2024-04-19 21:50:48,872 [MainThread  ] [INFO ] Data labeling started with Lambda 41.96
2024-04-19 21:50:49,202 [MainThread  ] [INFO ] Iteration 21, Optimizing controller
2024-04-19 21:51:26,890 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-19 21:51:26,891 [MainThread  ] [INFO ] Steering controller [[-0.24963916223836274, 1.1937477961117695, 48.28859590546135], 0.001834462665067156, 6.28542408307669, 0.0008480281451548107]
2024-04-19 21:51:26,896 [MainThread  ] [INFO ] Total Reward -254.97250351470234, Theta 6.227325439453125, Last State [6.2273254  0.04567254]
2024-04-19 21:51:26,896 [MainThread  ] [INFO ] 
2024-04-19 21:51:26,900 [MainThread  ] [INFO ] Total Reward -120.94513279959385, Theta 0.017619190737605095, Last State [ 0.01761919 -0.00156515]
2024-04-19 21:51:26,900 [MainThread  ] [INFO ] 
2024-04-19 21:51:26,931 [MainThread  ] [INFO ] Total Reward -121.90647567867924, Theta 0.01849125139415264, Last State [ 0.01849125 -0.00201528]
2024-04-19 21:51:26,931 [MainThread  ] [INFO ] 
2024-04-19 21:51:26,936 [MainThread  ] [INFO ] Total Reward -126.63704050652247, Theta 0.01875743269920349, Last State [ 0.01875743 -0.00215269]
2024-04-19 21:51:26,936 [MainThread  ] [INFO ] 
2024-04-19 21:51:26,940 [MainThread  ] [INFO ] Total Reward -130.7710851125444, Theta 6.273427963256836, Last State [6.273428   0.02173289]
2024-04-19 21:51:26,940 [MainThread  ] [INFO ] 
2024-04-19 21:51:31,053 [MainThread  ] [INFO ] Average Total Reward -230.45066363159597 (over 1000 episodes)
2024-04-19 21:51:31,053 [MainThread  ] [INFO ] Finish
2024-04-19 21:51:31,053 [MainThread  ] [INFO ] 
2024-04-19 21:51:31,053 [MainThread  ] [INFO ] Iteration 22
2024-04-19 21:51:31,053 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 41.96
2024-04-19 21:51:31,053 [MainThread  ] [INFO ] Iteration 22, Episode 0
2024-04-19 21:51:31,053 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:31,053 [MainThread  ] [INFO ] 
2024-04-19 21:51:32,785 [MainThread  ] [INFO ] Total Reward -119.22989302406624, Theta 6.248897075653076, Last State [6.2488971e+00 2.6066727e-03], Lambda Mix 42.10220281894925
2024-04-19 21:51:32,785 [MainThread  ] [INFO ] 
2024-04-19 21:51:32,785 [MainThread  ] [INFO ] Iteration 22, Episode 1
2024-04-19 21:51:32,785 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:32,785 [MainThread  ] [INFO ] 
2024-04-19 21:51:34,237 [MainThread  ] [INFO ] Total Reward -238.65555132089793, Theta 6.242177486419678, Last State [6.2421775e+00 5.2224663e-03], Lambda Mix 42.2448993303232
2024-04-19 21:51:34,237 [MainThread  ] [INFO ] 
2024-04-19 21:51:34,237 [MainThread  ] [INFO ] Iteration 22, Episode 2
2024-04-19 21:51:34,237 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:34,237 [MainThread  ] [INFO ] 
2024-04-19 21:51:35,617 [MainThread  ] [INFO ] Total Reward -124.16763915624135, Theta 6.2463812828063965, Last State [6.2463813 0.0066258], Lambda Mix 42.388091248097865
2024-04-19 21:51:35,617 [MainThread  ] [INFO ] 
2024-04-19 21:51:35,617 [MainThread  ] [INFO ] Iteration 22, Episode 3
2024-04-19 21:51:35,617 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:35,617 [MainThread  ] [INFO ] 
2024-04-19 21:51:36,946 [MainThread  ] [INFO ] Total Reward -119.2249648124241, Theta 6.247462749481201, Last State [6.2474627e+00 2.7339961e-03], Lambda Mix 42.531780292199585
2024-04-19 21:51:36,946 [MainThread  ] [INFO ] 
2024-04-19 21:51:36,946 [MainThread  ] [INFO ] Iteration 22, Episode 4
2024-04-19 21:51:36,946 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:36,946 [MainThread  ] [INFO ] 
2024-04-19 21:51:38,276 [MainThread  ] [INFO ] Total Reward -124.86034642577113, Theta 6.248815059661865, Last State [6.248815e+00 3.219770e-03], Lambda Mix 42.67596818852605
2024-04-19 21:51:38,276 [MainThread  ] [INFO ] 
2024-04-19 21:51:38,277 [MainThread  ] [INFO ] Iteration 22, Episode 5
2024-04-19 21:51:38,277 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:38,277 [MainThread  ] [INFO ] 
2024-04-19 21:51:39,720 [MainThread  ] [INFO ] Total Reward -373.22509900807563, Theta 0.09401504695415497, Last State [ 0.09401505 -0.00433211], Lambda Mix 42.82065666896662
2024-04-19 21:51:39,721 [MainThread  ] [INFO ] 
2024-04-19 21:51:39,721 [MainThread  ] [INFO ] Iteration 22, Episode 6
2024-04-19 21:51:39,721 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:39,721 [MainThread  ] [INFO ] 
2024-04-19 21:51:41,204 [MainThread  ] [INFO ] Total Reward -127.41764853248476, Theta 6.246051788330078, Last State [6.246052e+00 3.821086e-03], Lambda Mix 42.96584747142355
2024-04-19 21:51:41,204 [MainThread  ] [INFO ] 
2024-04-19 21:51:41,204 [MainThread  ] [INFO ] Iteration 22, Episode 7
2024-04-19 21:51:41,204 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:41,204 [MainThread  ] [INFO ] 
2024-04-19 21:51:42,716 [MainThread  ] [INFO ] Total Reward -125.2757185953864, Theta 0.08784964680671692, Last State [ 0.08784965 -0.00186636], Lambda Mix 43.11154233983246
2024-04-19 21:51:42,716 [MainThread  ] [INFO ] 
2024-04-19 21:51:42,716 [MainThread  ] [INFO ] Iteration 22, Episode 8
2024-04-19 21:51:42,716 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:42,717 [MainThread  ] [INFO ] 
2024-04-19 21:51:44,173 [MainThread  ] [INFO ] Total Reward -126.26378750716033, Theta 6.247133255004883, Last State [6.2471333e+00 2.4671217e-03], Lambda Mix 43.257743024183654
2024-04-19 21:51:44,173 [MainThread  ] [INFO ] 
2024-04-19 21:51:44,173 [MainThread  ] [INFO ] Iteration 22, Episode 9
2024-04-19 21:51:44,173 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:44,173 [MainThread  ] [INFO ] 
2024-04-19 21:51:45,581 [MainThread  ] [INFO ] Total Reward -129.32381879240862, Theta 0.08820988237857819, Last State [0.08820988 0.00027673], Lambda Mix 43.404451280542844
2024-04-19 21:51:45,582 [MainThread  ] [INFO ] 
2024-04-19 21:51:45,582 [MainThread  ] [INFO ] Iteration 22, Episode 10
2024-04-19 21:51:45,582 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:45,582 [MainThread  ] [INFO ] 
2024-04-19 21:51:46,985 [MainThread  ] [INFO ] Total Reward -124.55825355248489, Theta 6.247405529022217, Last State [6.2474055e+00 2.1436145e-03], Lambda Mix 43.55166887107232
2024-04-19 21:51:46,987 [MainThread  ] [INFO ] 
2024-04-19 21:51:46,987 [MainThread  ] [INFO ] Iteration 22, Episode 11
2024-04-19 21:51:46,987 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:46,987 [MainThread  ] [INFO ] 
2024-04-19 21:51:48,353 [MainThread  ] [INFO ] Total Reward -363.9787482849609, Theta 6.240766525268555, Last State [6.2407665e+00 6.0007935e-03], Lambda Mix 43.699397564052354
2024-04-19 21:51:48,353 [MainThread  ] [INFO ] 
2024-04-19 21:51:48,353 [MainThread  ] [INFO ] Iteration 22, Episode 12
2024-04-19 21:51:48,353 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:48,353 [MainThread  ] [INFO ] 
2024-04-19 21:51:49,672 [MainThread  ] [INFO ] Total Reward -358.71500526273536, Theta 6.241297721862793, Last State [6.2412977e+00 6.0926029e-03], Lambda Mix 43.847639133901986
2024-04-19 21:51:49,672 [MainThread  ] [INFO ] 
2024-04-19 21:51:49,672 [MainThread  ] [INFO ] Iteration 22, Episode 13
2024-04-19 21:51:49,672 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:49,672 [MainThread  ] [INFO ] 
2024-04-19 21:51:51,037 [MainThread  ] [INFO ] Total Reward -246.11502942699536, Theta 0.09122442454099655, Last State [ 0.09122442 -0.00339868], Lambda Mix 43.99639536120085
2024-04-19 21:51:51,037 [MainThread  ] [INFO ] 
2024-04-19 21:51:51,037 [MainThread  ] [INFO ] Iteration 22, Episode 14
2024-04-19 21:51:51,037 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:51,037 [MainThread  ] [INFO ] 
2024-04-19 21:51:52,381 [MainThread  ] [INFO ] Total Reward -120.17246303605036, Theta 6.251276016235352, Last State [6.2512760e+00 1.8485517e-03], Lambda Mix 44.145668032710056
2024-04-19 21:51:52,381 [MainThread  ] [INFO ] 
2024-04-19 21:51:52,381 [MainThread  ] [INFO ] Iteration 22, Episode 15
2024-04-19 21:51:52,381 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:52,381 [MainThread  ] [INFO ] 
2024-04-19 21:51:53,711 [MainThread  ] [INFO ] Total Reward -118.42039791300317, Theta 6.2496514320373535, Last State [6.2496514e+00 3.3479063e-03], Lambda Mix 44.295458941394145
2024-04-19 21:51:53,712 [MainThread  ] [INFO ] 
2024-04-19 21:51:53,712 [MainThread  ] [INFO ] Iteration 22, Episode 16
2024-04-19 21:51:53,712 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:53,712 [MainThread  ] [INFO ] 
2024-04-19 21:51:55,055 [MainThread  ] [INFO ] Total Reward -242.96270133018783, Theta 0.09276711195707321, Last State [ 0.09276711 -0.0034721 ], Lambda Mix 44.44576988644219
2024-04-19 21:51:55,056 [MainThread  ] [INFO ] 
2024-04-19 21:51:55,056 [MainThread  ] [INFO ] Iteration 22, Episode 17
2024-04-19 21:51:55,056 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:55,056 [MainThread  ] [INFO ] 
2024-04-19 21:51:56,480 [MainThread  ] [INFO ] Total Reward -344.65654734176303, Theta 2.469322681427002, Last State [ 2.4693227 -8.       ], Lambda Mix 44.59660267328962
2024-04-19 21:51:56,480 [MainThread  ] [INFO ] 
2024-04-19 21:51:56,480 [MainThread  ] [INFO ] Iteration 22, Episode 18
2024-04-19 21:51:56,480 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:56,480 [MainThread  ] [INFO ] 
2024-04-19 21:51:57,932 [MainThread  ] [INFO ] Total Reward -364.95200468786373, Theta 0.16993418335914612, Last State [ 0.16993418 -0.0412164 ], Lambda Mix 44.74795911364002
2024-04-19 21:51:57,932 [MainThread  ] [INFO ] 
2024-04-19 21:51:57,932 [MainThread  ] [INFO ] Iteration 22, Episode 19
2024-04-19 21:51:57,932 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:57,932 [MainThread  ] [INFO ] 
2024-04-19 21:51:59,336 [MainThread  ] [INFO ] Total Reward -380.30059848597347, Theta 6.259828567504883, Last State [6.2598286  0.05488732], Lambda Mix 44.89984102548656
2024-04-19 21:51:59,336 [MainThread  ] [INFO ] 
2024-04-19 21:51:59,336 [MainThread  ] [INFO ] Iteration 22, Episode 20
2024-04-19 21:51:59,336 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:51:59,336 [MainThread  ] [INFO ] 
2024-04-19 21:52:00,736 [MainThread  ] [INFO ] Total Reward -373.816730443799, Theta 5.603980541229248, Last State [5.6039805 2.4577427], Lambda Mix 45.05225023313423
2024-04-19 21:52:00,737 [MainThread  ] [INFO ] 
2024-04-19 21:52:00,737 [MainThread  ] [INFO ] Iteration 22, Episode 21
2024-04-19 21:52:00,737 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:00,737 [MainThread  ] [INFO ] 
2024-04-19 21:52:02,079 [MainThread  ] [INFO ] Total Reward -376.829912225211, Theta 5.482889652252197, Last State [5.4828897 3.16981  ], Lambda Mix 45.20518856722132
2024-04-19 21:52:02,079 [MainThread  ] [INFO ] 
2024-04-19 21:52:02,079 [MainThread  ] [INFO ] Iteration 22, Episode 22
2024-04-19 21:52:02,079 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:02,079 [MainThread  ] [INFO ] 
2024-04-19 21:52:03,431 [MainThread  ] [INFO ] Total Reward -119.98602913300742, Theta 0.08801955729722977, Last State [ 0.08801956 -0.00111592], Lambda Mix 45.35865786474188
2024-04-19 21:52:03,431 [MainThread  ] [INFO ] 
2024-04-19 21:52:03,431 [MainThread  ] [INFO ] Iteration 22, Episode 23
2024-04-19 21:52:03,431 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:03,431 [MainThread  ] [INFO ] 
2024-04-19 21:52:04,921 [MainThread  ] [INFO ] Total Reward -374.1791979986931, Theta 5.124026775360107, Last State [5.124027  5.0168037], Lambda Mix 45.51265996906732
2024-04-19 21:52:04,921 [MainThread  ] [INFO ] 
2024-04-19 21:52:04,921 [MainThread  ] [INFO ] Iteration 22, Episode 24
2024-04-19 21:52:04,921 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:04,921 [MainThread  ] [INFO ] 
2024-04-19 21:52:06,257 [MainThread  ] [INFO ] Total Reward -488.6398198138013, Theta 6.248600006103516, Last State [6.2486     0.06097786], Lambda Mix 45.66719672996896
2024-04-19 21:52:06,258 [MainThread  ] [INFO ] 
2024-04-19 21:52:06,258 [MainThread  ] [INFO ] Iteration 22, Episode 25
2024-04-19 21:52:06,258 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:06,258 [MainThread  ] [INFO ] 
2024-04-19 21:52:07,579 [MainThread  ] [INFO ] Total Reward -234.83536565130413, Theta 6.247330665588379, Last State [6.2473307e+00 2.3708676e-03], Lambda Mix 45.822270003639915
2024-04-19 21:52:07,579 [MainThread  ] [INFO ] 
2024-04-19 21:52:07,579 [MainThread  ] [INFO ] Iteration 22, Episode 26
2024-04-19 21:52:07,579 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:07,579 [MainThread  ] [INFO ] 
2024-04-19 21:52:08,907 [MainThread  ] [INFO ] Total Reward -127.0684605309236, Theta 0.08609192818403244, Last State [ 0.08609193 -0.00201562], Lambda Mix 45.97788165271755
2024-04-19 21:52:08,907 [MainThread  ] [INFO ] 
2024-04-19 21:52:08,907 [MainThread  ] [INFO ] Iteration 22, Episode 27
2024-04-19 21:52:08,907 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:08,907 [MainThread  ] [INFO ] 
2024-04-19 21:52:10,232 [MainThread  ] [INFO ] Total Reward -2.6548911179816646, Theta 6.081165313720703, Last State [ 6.0811653 -1.4158767], Lambda Mix 46.13403354630599
2024-04-19 21:52:10,232 [MainThread  ] [INFO ] 
2024-04-19 21:52:10,232 [MainThread  ] [INFO ] Iteration 22, Episode 28
2024-04-19 21:52:10,232 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:10,232 [MainThread  ] [INFO ] 
2024-04-19 21:52:11,588 [MainThread  ] [INFO ] Total Reward -134.74899618404606, Theta 0.08910168707370758, Last State [ 0.08910169 -0.00286401], Lambda Mix 46.290727559998196
2024-04-19 21:52:11,588 [MainThread  ] [INFO ] 
2024-04-19 21:52:11,588 [MainThread  ] [INFO ] Iteration 22, Episode 29
2024-04-19 21:52:11,588 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:11,588 [MainThread  ] [INFO ] 
2024-04-19 21:52:12,922 [MainThread  ] [INFO ] Total Reward -376.33217124511697, Theta 6.242712497711182, Last State [6.2427125e+00 6.0819909e-03], Lambda Mix 46.44796557589894
2024-04-19 21:52:12,922 [MainThread  ] [INFO ] 
2024-04-19 21:52:12,923 [MainThread  ] [INFO ] Iteration 22, Episode 30
2024-04-19 21:52:12,923 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:12,923 [MainThread  ] [INFO ] 
2024-04-19 21:52:14,269 [MainThread  ] [INFO ] Total Reward -233.97317174413055, Theta 0.08851774781942368, Last State [ 0.08851775 -0.00263824], Lambda Mix 46.60574948264697
2024-04-19 21:52:14,269 [MainThread  ] [INFO ] 
2024-04-19 21:52:14,269 [MainThread  ] [INFO ] Iteration 22, Episode 31
2024-04-19 21:52:14,269 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:14,269 [MainThread  ] [INFO ] 
2024-04-19 21:52:15,626 [MainThread  ] [INFO ] Total Reward -122.35970801945123, Theta 6.249571323394775, Last State [6.2495713e+00 2.3370574e-03], Lambda Mix 46.764081175438136
2024-04-19 21:52:15,626 [MainThread  ] [INFO ] 
2024-04-19 21:52:15,626 [MainThread  ] [INFO ] Iteration 22, Episode 32
2024-04-19 21:52:15,626 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:15,626 [MainThread  ] [INFO ] 
2024-04-19 21:52:16,979 [MainThread  ] [INFO ] Total Reward -125.22006594419594, Theta 0.0850590243935585, Last State [ 0.08505902 -0.0021441 ], Lambda Mix 46.9229625560477
2024-04-19 21:52:16,979 [MainThread  ] [INFO ] 
2024-04-19 21:52:16,979 [MainThread  ] [INFO ] Iteration 22, Episode 33
2024-04-19 21:52:16,979 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:16,979 [MainThread  ] [INFO ] 
2024-04-19 21:52:18,429 [MainThread  ] [INFO ] Total Reward -126.31848137139482, Theta 6.250046253204346, Last State [6.2500463e+00 2.3495348e-03], Lambda Mix 47.08239553285363
2024-04-19 21:52:18,430 [MainThread  ] [INFO ] 
2024-04-19 21:52:18,430 [MainThread  ] [INFO ] Iteration 22, Episode 34
2024-04-19 21:52:18,430 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:18,430 [MainThread  ] [INFO ] 
2024-04-19 21:52:19,754 [MainThread  ] [INFO ] Total Reward -126.39737165675724, Theta 6.249817371368408, Last State [6.2498174e+00 2.2155053e-03], Lambda Mix 47.24238202085916
2024-04-19 21:52:19,754 [MainThread  ] [INFO ] 
2024-04-19 21:52:19,754 [MainThread  ] [INFO ] Iteration 22, Episode 35
2024-04-19 21:52:19,754 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:19,754 [MainThread  ] [INFO ] 
2024-04-19 21:52:21,089 [MainThread  ] [INFO ] Total Reward -128.57137961482897, Theta 0.08354446291923523, Last State [ 0.08354446 -0.00376611], Lambda Mix 47.4029239417159
2024-04-19 21:52:21,089 [MainThread  ] [INFO ] 
2024-04-19 21:52:21,089 [MainThread  ] [INFO ] Iteration 22, Episode 36
2024-04-19 21:52:21,089 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:21,089 [MainThread  ] [INFO ] 
2024-04-19 21:52:22,416 [MainThread  ] [INFO ] Total Reward -119.46270297907326, Theta 6.233724594116211, Last State [ 6.2337246  -0.63469994], Lambda Mix 47.56402322374716
2024-04-19 21:52:22,416 [MainThread  ] [INFO ] 
2024-04-19 21:52:22,416 [MainThread  ] [INFO ] Iteration 22, Episode 37
2024-04-19 21:52:22,416 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:22,416 [MainThread  ] [INFO ] 
2024-04-19 21:52:23,761 [MainThread  ] [INFO ] Total Reward -240.4230762882258, Theta 6.245216369628906, Last State [6.2452164e+00 4.3207314e-03], Lambda Mix 47.725681801970616
2024-04-19 21:52:23,761 [MainThread  ] [INFO ] 
2024-04-19 21:52:23,761 [MainThread  ] [INFO ] Iteration 22, Episode 38
2024-04-19 21:52:23,761 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:23,762 [MainThread  ] [INFO ] 
2024-04-19 21:52:25,084 [MainThread  ] [INFO ] Total Reward -385.1107313230218, Theta 0.21306803822517395, Last State [ 0.21306804 -0.06677213], Lambda Mix 47.887901618122136
2024-04-19 21:52:25,084 [MainThread  ] [INFO ] 
2024-04-19 21:52:25,084 [MainThread  ] [INFO ] Iteration 22, Episode 39
2024-04-19 21:52:25,084 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:25,084 [MainThread  ] [INFO ] 
2024-04-19 21:52:26,421 [MainThread  ] [INFO ] Total Reward -252.97619872085286, Theta 0.08964270353317261, Last State [ 0.0896427  -0.00327262], Lambda Mix 48.05068462067853
2024-04-19 21:52:26,421 [MainThread  ] [INFO ] 
2024-04-19 21:52:26,421 [MainThread  ] [INFO ] Iteration 22, Episode 40
2024-04-19 21:52:26,421 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:26,421 [MainThread  ] [INFO ] 
2024-04-19 21:52:27,742 [MainThread  ] [INFO ] Total Reward -116.58596347945947, Theta 6.2489166259765625, Last State [6.2489166e+00 2.8659690e-03], Lambda Mix 48.21403276488149
2024-04-19 21:52:27,742 [MainThread  ] [INFO ] 
2024-04-19 21:52:27,742 [MainThread  ] [INFO ] Iteration 22, Episode 41
2024-04-19 21:52:27,742 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:27,742 [MainThread  ] [INFO ] 
2024-04-19 21:52:29,059 [MainThread  ] [INFO ] Total Reward -129.27421461730137, Theta 6.250536918640137, Last State [6.250537e+00 2.275712e-03], Lambda Mix 48.3779480127606
2024-04-19 21:52:29,059 [MainThread  ] [INFO ] 
2024-04-19 21:52:29,059 [MainThread  ] [INFO ] Iteration 22, Episode 42
2024-04-19 21:52:29,059 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 21:52:29,059 [MainThread  ] [INFO ] 
2024-04-19 21:52:30,380 [MainThread  ] [INFO ] Total Reward -241.7973033727069, Theta 6.2450642585754395, Last State [6.2450643e+00 4.4141393e-03], Lambda Mix 48.542432333157166
