2024-04-20 19:02:41,762 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 22:34:29,331 [MainThread  ] [INFO ] Iteration 34, Episode 90
2024-04-20 22:34:29,331 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:29,331 [MainThread  ] [INFO ] 
2024-04-20 22:34:30,794 [MainThread  ] [INFO ] Total Reward -249.04623511357727, Theta 6.0430216789245605, Last State [6.0430217e+00 4.0012212e-05], Lambda Mix 125
2024-04-20 22:34:30,794 [MainThread  ] [INFO ] 
2024-04-20 22:34:30,794 [MainThread  ] [INFO ] Iteration 34, Episode 91
2024-04-20 22:34:30,794 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:30,795 [MainThread  ] [INFO ] 
2024-04-20 22:34:32,242 [MainThread  ] [INFO ] Total Reward -588.0430658615512, Theta 0.7621915340423584, Last State [ 0.76219153 -3.2522397 ], Lambda Mix 125
2024-04-20 22:34:32,242 [MainThread  ] [INFO ] 
2024-04-20 22:34:32,243 [MainThread  ] [INFO ] Iteration 34, Episode 92
2024-04-20 22:34:32,243 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:32,243 [MainThread  ] [INFO ] 
2024-04-20 22:34:33,683 [MainThread  ] [INFO ] Total Reward -589.6215870972292, Theta 1.3832889795303345, Last State [ 1.383289 -6.135935], Lambda Mix 125
2024-04-20 22:34:33,683 [MainThread  ] [INFO ] 
2024-04-20 22:34:33,683 [MainThread  ] [INFO ] Iteration 34, Episode 93
2024-04-20 22:34:33,683 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:33,683 [MainThread  ] [INFO ] 
2024-04-20 22:34:35,110 [MainThread  ] [INFO ] Total Reward -547.1573053223392, Theta 0.3608604073524475, Last State [ 0.3608604  -0.92767805], Lambda Mix 125
2024-04-20 22:34:35,110 [MainThread  ] [INFO ] 
2024-04-20 22:34:35,110 [MainThread  ] [INFO ] Iteration 34, Episode 94
2024-04-20 22:34:35,110 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:35,110 [MainThread  ] [INFO ] 
2024-04-20 22:34:36,510 [MainThread  ] [INFO ] Total Reward -130.23624029395563, Theta 6.043051242828369, Last State [6.0430512e+00 5.9941881e-06], Lambda Mix 125
2024-04-20 22:34:36,510 [MainThread  ] [INFO ] 
2024-04-20 22:34:36,510 [MainThread  ] [INFO ] Iteration 34, Episode 95
2024-04-20 22:34:36,510 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:36,510 [MainThread  ] [INFO ] 
2024-04-20 22:34:37,916 [MainThread  ] [INFO ] Total Reward -505.59538184275647, Theta 0.19534093141555786, Last State [ 0.19534093 -0.29164287], Lambda Mix 125
2024-04-20 22:34:37,916 [MainThread  ] [INFO ] 
2024-04-20 22:34:37,916 [MainThread  ] [INFO ] Iteration 34, Episode 96
2024-04-20 22:34:37,916 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:37,916 [MainThread  ] [INFO ] 
2024-04-20 22:34:39,414 [MainThread  ] [INFO ] Total Reward -385.69512464724835, Theta 0.07652293145656586, Last State [ 0.07652293 -0.11292546], Lambda Mix 125
2024-04-20 22:34:39,414 [MainThread  ] [INFO ] 
2024-04-20 22:34:39,414 [MainThread  ] [INFO ] Iteration 34, Episode 97
2024-04-20 22:34:39,414 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:39,414 [MainThread  ] [INFO ] 
2024-04-20 22:34:40,796 [MainThread  ] [INFO ] Total Reward -137.0096826182416, Theta 6.04304838180542, Last State [6.0430484e+00 7.8011590e-06], Lambda Mix 125
2024-04-20 22:34:40,796 [MainThread  ] [INFO ] 
2024-04-20 22:34:40,796 [MainThread  ] [INFO ] Iteration 34, Episode 98
2024-04-20 22:34:40,796 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:40,796 [MainThread  ] [INFO ] 
2024-04-20 22:34:42,112 [MainThread  ] [INFO ] Total Reward -503.1860737615937, Theta 4.445775985717773, Last State [ 4.445776  -7.2308707], Lambda Mix 125
2024-04-20 22:34:42,112 [MainThread  ] [INFO ] 
2024-04-20 22:34:42,113 [MainThread  ] [INFO ] Iteration 34, Episode 99
2024-04-20 22:34:42,113 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:34:42,113 [MainThread  ] [INFO ] 
2024-04-20 22:34:43,500 [MainThread  ] [INFO ] Total Reward -132.61426649193336, Theta 6.0430498123168945, Last State [6.043050e+00 8.660698e-06], Lambda Mix 125
2024-04-20 22:34:43,501 [MainThread  ] [INFO ] 
2024-04-20 22:34:43,501 [MainThread  ] [INFO ] Finish
2024-04-20 22:34:43,501 [MainThread  ] [INFO ] 
2024-04-20 22:34:43,502 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 125
2024-04-20 22:34:43,663 [MainThread  ] [INFO ] Total Reward -253.38694603640542, Theta 6.04301643371582, Last State [6.0430164e+00 4.4850356e-05]
2024-04-20 22:34:43,663 [MainThread  ] [INFO ] 
2024-04-20 22:34:43,663 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 125
2024-04-20 22:34:43,816 [MainThread  ] [INFO ] Total Reward -133.00648763416305, Theta 6.0430498123168945, Last State [6.043050e+00 6.164735e-06]
2024-04-20 22:34:43,816 [MainThread  ] [INFO ] 
2024-04-20 22:34:43,816 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 125
2024-04-20 22:34:43,931 [MainThread  ] [INFO ] Total Reward -125.42202509764834, Theta 6.043043613433838, Last State [6.04304361e+00 1.48379395e-05]
2024-04-20 22:34:43,931 [MainThread  ] [INFO ] 
2024-04-20 22:34:43,932 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 125
2024-04-20 22:34:44,063 [MainThread  ] [INFO ] Total Reward -12.841007670683256, Theta 6.043055534362793, Last State [6.0430555e+00 3.0435178e-06]
2024-04-20 22:34:44,063 [MainThread  ] [INFO ] 
2024-04-20 22:34:44,064 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 125
2024-04-20 22:34:44,198 [MainThread  ] [INFO ] Total Reward -131.01740878011796, Theta 6.043051719665527, Last State [6.0430517e+00 4.9102127e-06]
2024-04-20 22:34:44,198 [MainThread  ] [INFO ] 
2024-04-20 22:34:44,198 [MainThread  ] [INFO ] Data labeling started with Lambda 125
2024-04-20 22:34:44,569 [MainThread  ] [INFO ] Iteration 34, Optimizing controller
2024-04-20 22:35:32,138 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-20 22:35:32,139 [MainThread  ] [INFO ] Steering controller [[1.142086104482101, 0.9415758211399174, 48.856848560305835], -0.014942727451877, 6.235359538925344, -0.000961141241691851]
2024-04-20 22:35:32,144 [MainThread  ] [INFO ] Total Reward -377.67205975724875, Theta 0.9997795820236206, Last State [ 0.9997796 -3.6219494]
2024-04-20 22:35:32,144 [MainThread  ] [INFO ] 
2024-04-20 22:35:32,148 [MainThread  ] [INFO ] Total Reward -515.1586430529268, Theta 0.10737773776054382, Last State [ 0.10737774 -0.11710649]
2024-04-20 22:35:32,148 [MainThread  ] [INFO ] 
2024-04-20 22:35:32,152 [MainThread  ] [INFO ] Total Reward -487.4025180794337, Theta 0.09078004956245422, Last State [ 0.09078005 -0.10751805]
2024-04-20 22:35:32,153 [MainThread  ] [INFO ] 
2024-04-20 22:35:32,157 [MainThread  ] [INFO ] Total Reward -376.45142037409255, Theta 0.012500140815973282, Last State [ 0.01250014 -0.06360964]
2024-04-20 22:35:32,157 [MainThread  ] [INFO ] 
2024-04-20 22:35:32,162 [MainThread  ] [INFO ] Total Reward -377.8294946297553, Theta 0.7589359879493713, Last State [ 0.758936  -2.0682924]
2024-04-20 22:35:32,162 [MainThread  ] [INFO ] 
2024-04-20 22:35:36,161 [MainThread  ] [INFO ] Average Total Reward -408.3608153474279 (over 1000 episodes)
2024-04-20 22:35:36,161 [MainThread  ] [INFO ] Finish
2024-04-20 22:35:36,161 [MainThread  ] [INFO ] 
2024-04-20 22:35:36,161 [MainThread  ] [INFO ] Iteration 35
2024-04-20 22:35:36,161 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 125
2024-04-20 22:35:36,161 [MainThread  ] [INFO ] Iteration 35, Episode 0
2024-04-20 22:35:36,161 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:36,161 [MainThread  ] [INFO ] 
2024-04-20 22:35:37,517 [MainThread  ] [INFO ] Total Reward -378.0711870811478, Theta 0.6124984622001648, Last State [ 0.61249846 -1.2230413 ], Lambda Mix 125
2024-04-20 22:35:37,517 [MainThread  ] [INFO ] 
2024-04-20 22:35:37,517 [MainThread  ] [INFO ] Iteration 35, Episode 1
2024-04-20 22:35:37,517 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:37,517 [MainThread  ] [INFO ] 
2024-04-20 22:35:38,869 [MainThread  ] [INFO ] Total Reward -506.80653448744465, Theta 0.03277023881673813, Last State [ 0.03277024 -0.08284399], Lambda Mix 125
2024-04-20 22:35:38,869 [MainThread  ] [INFO ] 
2024-04-20 22:35:38,869 [MainThread  ] [INFO ] Iteration 35, Episode 2
2024-04-20 22:35:38,869 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:38,869 [MainThread  ] [INFO ] 
2024-04-20 22:35:40,186 [MainThread  ] [INFO ] Total Reward -374.92193205353595, Theta 6.2591166496276855, Last State [ 6.2591166  -0.36590704], Lambda Mix 125
2024-04-20 22:35:40,186 [MainThread  ] [INFO ] 
2024-04-20 22:35:40,186 [MainThread  ] [INFO ] Iteration 35, Episode 3
2024-04-20 22:35:40,186 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:40,186 [MainThread  ] [INFO ] 
2024-04-20 22:35:41,510 [MainThread  ] [INFO ] Total Reward -377.5877762462083, Theta 6.2769880294799805, Last State [ 6.276988   -0.06240108], Lambda Mix 125
2024-04-20 22:35:41,511 [MainThread  ] [INFO ] 
2024-04-20 22:35:41,511 [MainThread  ] [INFO ] Iteration 35, Episode 4
2024-04-20 22:35:41,511 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:41,511 [MainThread  ] [INFO ] 
2024-04-20 22:35:42,852 [MainThread  ] [INFO ] Total Reward -380.5844842002313, Theta 0.4388330578804016, Last State [ 0.43883306 -0.48287335], Lambda Mix 125
2024-04-20 22:35:42,852 [MainThread  ] [INFO ] 
2024-04-20 22:35:42,852 [MainThread  ] [INFO ] Iteration 35, Episode 5
2024-04-20 22:35:42,852 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:42,852 [MainThread  ] [INFO ] 
2024-04-20 22:35:44,173 [MainThread  ] [INFO ] Total Reward -381.8315544743131, Theta 0.438874214887619, Last State [ 0.4388742  -0.48333758], Lambda Mix 125
2024-04-20 22:35:44,173 [MainThread  ] [INFO ] 
2024-04-20 22:35:44,173 [MainThread  ] [INFO ] Iteration 35, Episode 6
2024-04-20 22:35:44,173 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:44,173 [MainThread  ] [INFO ] 
2024-04-20 22:35:45,493 [MainThread  ] [INFO ] Total Reward -617.7649306431414, Theta 0.1624065637588501, Last State [ 0.16240656 -0.1538762 ], Lambda Mix 125
2024-04-20 22:35:45,493 [MainThread  ] [INFO ] 
2024-04-20 22:35:45,493 [MainThread  ] [INFO ] Iteration 35, Episode 7
2024-04-20 22:35:45,493 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:45,493 [MainThread  ] [INFO ] 
2024-04-20 22:35:46,823 [MainThread  ] [INFO ] Total Reward -375.4867493223382, Theta 6.0142621994018555, Last State [ 6.014262  -1.8353728], Lambda Mix 125
2024-04-20 22:35:46,823 [MainThread  ] [INFO ] 
2024-04-20 22:35:46,823 [MainThread  ] [INFO ] Iteration 35, Episode 8
2024-04-20 22:35:46,823 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:46,823 [MainThread  ] [INFO ] 
2024-04-20 22:35:48,236 [MainThread  ] [INFO ] Total Reward -378.18549061423454, Theta 0.995755136013031, Last State [ 0.99575514 -3.6331847 ], Lambda Mix 125
2024-04-20 22:35:48,236 [MainThread  ] [INFO ] 
2024-04-20 22:35:48,236 [MainThread  ] [INFO ] Iteration 35, Episode 9
2024-04-20 22:35:48,236 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:48,236 [MainThread  ] [INFO ] 
2024-04-20 22:35:49,558 [MainThread  ] [INFO ] Total Reward -374.0703056112847, Theta 6.176532745361328, Last State [ 6.1765327 -1.0223689], Lambda Mix 125
2024-04-20 22:35:49,558 [MainThread  ] [INFO ] 
2024-04-20 22:35:49,558 [MainThread  ] [INFO ] Iteration 35, Episode 10
2024-04-20 22:35:49,558 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:49,558 [MainThread  ] [INFO ] 
2024-04-20 22:35:50,888 [MainThread  ] [INFO ] Total Reward -382.3232589672384, Theta 0.5646654963493347, Last State [ 0.5646655  -0.97799826], Lambda Mix 125
2024-04-20 22:35:50,889 [MainThread  ] [INFO ] 
2024-04-20 22:35:50,889 [MainThread  ] [INFO ] Iteration 35, Episode 11
2024-04-20 22:35:50,889 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:50,889 [MainThread  ] [INFO ] 
2024-04-20 22:35:52,196 [MainThread  ] [INFO ] Total Reward -492.95020370837057, Theta 0.07458220422267914, Last State [ 0.0745822  -0.10530062], Lambda Mix 125
2024-04-20 22:35:52,197 [MainThread  ] [INFO ] 
2024-04-20 22:35:52,197 [MainThread  ] [INFO ] Iteration 35, Episode 12
2024-04-20 22:35:52,197 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:52,197 [MainThread  ] [INFO ] 
2024-04-20 22:35:53,662 [MainThread  ] [INFO ] Total Reward -383.10055498493324, Theta 0.4397575855255127, Last State [ 0.4397576 -0.4856006], Lambda Mix 125
2024-04-20 22:35:53,663 [MainThread  ] [INFO ] 
2024-04-20 22:35:53,663 [MainThread  ] [INFO ] Iteration 35, Episode 13
2024-04-20 22:35:53,663 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:53,663 [MainThread  ] [INFO ] 
2024-04-20 22:35:54,982 [MainThread  ] [INFO ] Total Reward -381.634665081518, Theta 6.176040172576904, Last State [ 6.17604  -1.023986], Lambda Mix 125
2024-04-20 22:35:54,982 [MainThread  ] [INFO ] 
2024-04-20 22:35:54,982 [MainThread  ] [INFO ] Iteration 35, Episode 14
2024-04-20 22:35:54,982 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:54,982 [MainThread  ] [INFO ] 
2024-04-20 22:35:56,303 [MainThread  ] [INFO ] Total Reward -375.882565121844, Theta 1.176838755607605, Last State [ 1.1768388 -4.617275 ], Lambda Mix 125
2024-04-20 22:35:56,303 [MainThread  ] [INFO ] 
2024-04-20 22:35:56,303 [MainThread  ] [INFO ] Iteration 35, Episode 15
2024-04-20 22:35:56,303 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:56,303 [MainThread  ] [INFO ] 
2024-04-20 22:35:57,702 [MainThread  ] [INFO ] Total Reward -379.62429038416786, Theta 6.2797017097473145, Last State [ 6.2797017  -0.06417799], Lambda Mix 125
2024-04-20 22:35:57,702 [MainThread  ] [INFO ] 
2024-04-20 22:35:57,702 [MainThread  ] [INFO ] Iteration 35, Episode 16
2024-04-20 22:35:57,702 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:57,702 [MainThread  ] [INFO ] 
2024-04-20 22:35:59,086 [MainThread  ] [INFO ] Total Reward -513.204480639321, Theta 0.15448857843875885, Last State [ 0.15448858 -0.14979726], Lambda Mix 125
2024-04-20 22:35:59,086 [MainThread  ] [INFO ] 
2024-04-20 22:35:59,086 [MainThread  ] [INFO ] Iteration 35, Episode 17
2024-04-20 22:35:59,086 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:35:59,086 [MainThread  ] [INFO ] 
2024-04-20 22:36:00,404 [MainThread  ] [INFO ] Total Reward -382.15452697179506, Theta 0.4918919801712036, Last State [ 0.49189198 -0.6599679 ], Lambda Mix 125
2024-04-20 22:36:00,405 [MainThread  ] [INFO ] 
2024-04-20 22:36:00,405 [MainThread  ] [INFO ] Iteration 35, Episode 18
2024-04-20 22:36:00,405 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:00,405 [MainThread  ] [INFO ] 
2024-04-20 22:36:01,758 [MainThread  ] [INFO ] Total Reward -375.02975170118293, Theta 1.1762889623641968, Last State [ 1.176289 -4.615255], Lambda Mix 125
2024-04-20 22:36:01,758 [MainThread  ] [INFO ] 
2024-04-20 22:36:01,759 [MainThread  ] [INFO ] Iteration 35, Episode 19
2024-04-20 22:36:01,759 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:01,759 [MainThread  ] [INFO ] 
2024-04-20 22:36:03,125 [MainThread  ] [INFO ] Total Reward -377.6815850387843, Theta 6.175685405731201, Last State [ 6.1756854 -1.0243356], Lambda Mix 125
2024-04-20 22:36:03,125 [MainThread  ] [INFO ] 
2024-04-20 22:36:03,125 [MainThread  ] [INFO ] Iteration 35, Episode 20
2024-04-20 22:36:03,125 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:03,125 [MainThread  ] [INFO ] 
2024-04-20 22:36:04,457 [MainThread  ] [INFO ] Total Reward -506.7559235114436, Theta 0.1623653620481491, Last State [ 0.16236536 -0.15486987], Lambda Mix 125
2024-04-20 22:36:04,457 [MainThread  ] [INFO ] 
2024-04-20 22:36:04,457 [MainThread  ] [INFO ] Iteration 35, Episode 21
2024-04-20 22:36:04,457 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:04,457 [MainThread  ] [INFO ] 
2024-04-20 22:36:05,769 [MainThread  ] [INFO ] Total Reward -625.054500168513, Theta 0.28380924463272095, Last State [ 0.28380924 -0.23741423], Lambda Mix 125
2024-04-20 22:36:05,769 [MainThread  ] [INFO ] 
2024-04-20 22:36:05,769 [MainThread  ] [INFO ] Iteration 35, Episode 22
2024-04-20 22:36:05,769 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:05,769 [MainThread  ] [INFO ] 
2024-04-20 22:36:07,086 [MainThread  ] [INFO ] Total Reward -261.6090554002904, Theta 0.10745308548212051, Last State [ 0.10745309 -0.12358162], Lambda Mix 125
2024-04-20 22:36:07,086 [MainThread  ] [INFO ] 
2024-04-20 22:36:07,086 [MainThread  ] [INFO ] Iteration 35, Episode 23
2024-04-20 22:36:07,086 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:07,086 [MainThread  ] [INFO ] 
2024-04-20 22:36:08,406 [MainThread  ] [INFO ] Total Reward -381.44715816838766, Theta 6.261080741882324, Last State [ 6.2610807 -0.3668562], Lambda Mix 125
2024-04-20 22:36:08,406 [MainThread  ] [INFO ] 
2024-04-20 22:36:08,406 [MainThread  ] [INFO ] Iteration 35, Episode 24
2024-04-20 22:36:08,406 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:08,406 [MainThread  ] [INFO ] 
2024-04-20 22:36:09,724 [MainThread  ] [INFO ] Total Reward -611.2309490141952, Theta 0.24106943607330322, Last State [ 0.24106944 -0.20484582], Lambda Mix 125
2024-04-20 22:36:09,724 [MainThread  ] [INFO ] 
2024-04-20 22:36:09,724 [MainThread  ] [INFO ] Iteration 35, Episode 25
2024-04-20 22:36:09,724 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:09,724 [MainThread  ] [INFO ] 
2024-04-20 22:36:11,140 [MainThread  ] [INFO ] Total Reward -384.0570381324471, Theta 0.43922117352485657, Last State [ 0.43922117 -0.4847443 ], Lambda Mix 125
2024-04-20 22:36:11,141 [MainThread  ] [INFO ] 
2024-04-20 22:36:11,141 [MainThread  ] [INFO ] Iteration 35, Episode 26
2024-04-20 22:36:11,141 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:11,141 [MainThread  ] [INFO ] 
2024-04-20 22:36:12,635 [MainThread  ] [INFO ] Total Reward -487.93226281245484, Theta 0.03604438155889511, Last State [ 0.03604438 -0.08515406], Lambda Mix 125
2024-04-20 22:36:12,635 [MainThread  ] [INFO ] 
2024-04-20 22:36:12,635 [MainThread  ] [INFO ] Iteration 35, Episode 27
2024-04-20 22:36:12,635 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:12,635 [MainThread  ] [INFO ] 
2024-04-20 22:36:14,062 [MainThread  ] [INFO ] Total Reward -381.62075189406227, Theta 6.2791547775268555, Last State [ 6.279155   -0.06395742], Lambda Mix 125
2024-04-20 22:36:14,062 [MainThread  ] [INFO ] 
2024-04-20 22:36:14,062 [MainThread  ] [INFO ] Iteration 35, Episode 28
2024-04-20 22:36:14,062 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:14,062 [MainThread  ] [INFO ] 
2024-04-20 22:36:15,402 [MainThread  ] [INFO ] Total Reward -382.3006222972092, Theta 0.5639855265617371, Last State [ 0.5639855 -0.9750028], Lambda Mix 125
2024-04-20 22:36:15,402 [MainThread  ] [INFO ] 
2024-04-20 22:36:15,402 [MainThread  ] [INFO ] Iteration 35, Episode 29
2024-04-20 22:36:15,402 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:15,402 [MainThread  ] [INFO ] 
2024-04-20 22:36:16,853 [MainThread  ] [INFO ] Total Reward -381.3897170353466, Theta 0.491280198097229, Last State [ 0.4912802 -0.6586133], Lambda Mix 125
2024-04-20 22:36:16,853 [MainThread  ] [INFO ] 
2024-04-20 22:36:16,853 [MainThread  ] [INFO ] Iteration 35, Episode 30
2024-04-20 22:36:16,853 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:16,853 [MainThread  ] [INFO ] 
2024-04-20 22:36:18,391 [MainThread  ] [INFO ] Total Reward -489.95589884791707, Theta 0.04012781381607056, Last State [ 0.04012781 -0.08737856], Lambda Mix 125
2024-04-20 22:36:18,391 [MainThread  ] [INFO ] 
2024-04-20 22:36:18,391 [MainThread  ] [INFO ] Iteration 35, Episode 31
2024-04-20 22:36:18,391 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:18,391 [MainThread  ] [INFO ] 
2024-04-20 22:36:19,743 [MainThread  ] [INFO ] Total Reward -394.1403131575336, Theta 5.749777793884277, Last State [ 5.749778  -2.9228878], Lambda Mix 125
2024-04-20 22:36:19,743 [MainThread  ] [INFO ] 
2024-04-20 22:36:19,743 [MainThread  ] [INFO ] Iteration 35, Episode 32
2024-04-20 22:36:19,743 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:19,743 [MainThread  ] [INFO ] 
2024-04-20 22:36:21,167 [MainThread  ] [INFO ] Total Reward -375.7752151370218, Theta 6.174940586090088, Last State [ 6.1749406 -1.0266712], Lambda Mix 125
2024-04-20 22:36:21,167 [MainThread  ] [INFO ] 
2024-04-20 22:36:21,167 [MainThread  ] [INFO ] Iteration 35, Episode 33
2024-04-20 22:36:21,167 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:21,167 [MainThread  ] [INFO ] 
2024-04-20 22:36:22,427 [MainThread  ] [INFO ] Total Reward -385.23865715610765, Theta 0.4631509482860565, Last State [ 0.46315095 -0.5589388 ], Lambda Mix 125
2024-04-20 22:36:22,427 [MainThread  ] [INFO ] 
2024-04-20 22:36:22,427 [MainThread  ] [INFO ] Iteration 35, Episode 34
2024-04-20 22:36:22,427 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 22:36:22,428 [MainThread  ] [INFO ] 
2024-04-20 22:36:23,861 [MainThread  ] [INFO ] Total Reward -382.8173895084743, Theta 6.281945705413818, Last State [ 6.2819457  -0.06565965], Lambda Mix 125
2024-04-20 22:36:23,861 [MainThread  ] [INFO ] 
