2024-04-20 17:37:29,857 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 18:11:05,061 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:05,061 [MainThread  ] [INFO ] 
2024-04-20 18:11:05,061 [MainThread  ] [INFO ] Episode 1632
2024-04-20 18:11:05,061 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:05,061 [MainThread  ] [INFO ] 
2024-04-20 18:11:06,398 [MainThread  ] [INFO ] Total Reward -124.90583561962639, Theta 0.017178595066070557, Last State [0.0171786  0.07168689]
2024-04-20 18:11:06,398 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:06,398 [MainThread  ] [INFO ] 
2024-04-20 18:11:06,398 [MainThread  ] [INFO ] Episode 1633
2024-04-20 18:11:06,398 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:06,398 [MainThread  ] [INFO ] 
2024-04-20 18:11:07,663 [MainThread  ] [INFO ] Total Reward -127.95025438193763, Theta 0.013335425406694412, Last State [0.01333543 0.27955693]
2024-04-20 18:11:07,663 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:07,663 [MainThread  ] [INFO ] 
2024-04-20 18:11:07,663 [MainThread  ] [INFO ] Episode 1634
2024-04-20 18:11:07,663 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:07,663 [MainThread  ] [INFO ] 
2024-04-20 18:11:09,050 [MainThread  ] [INFO ] Total Reward -123.14301943545732, Theta 0.010768572799861431, Last State [0.01076857 0.06305963]
2024-04-20 18:11:09,051 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:09,051 [MainThread  ] [INFO ] 
2024-04-20 18:11:09,051 [MainThread  ] [INFO ] Episode 1635
2024-04-20 18:11:09,051 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:09,051 [MainThread  ] [INFO ] 
2024-04-20 18:11:10,451 [MainThread  ] [INFO ] Total Reward -126.97528170314445, Theta 0.00029770328546874225, Last State [ 0.0002977  -0.03768666]
2024-04-20 18:11:10,451 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:10,451 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:11:10,455 [MainThread  ] [INFO ] 
2024-04-20 18:11:10,455 [MainThread  ] [INFO ] Episode 1636
2024-04-20 18:11:10,455 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:10,455 [MainThread  ] [INFO ] 
2024-04-20 18:11:11,825 [MainThread  ] [INFO ] Total Reward -227.18446394896114, Theta 0.0099233603104949, Last State [0.00992336 0.32024467]
2024-04-20 18:11:11,825 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:11,825 [MainThread  ] [INFO ] 
2024-04-20 18:11:11,825 [MainThread  ] [INFO ] Episode 1637
2024-04-20 18:11:11,825 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:11,825 [MainThread  ] [INFO ] 
2024-04-20 18:11:13,102 [MainThread  ] [INFO ] Total Reward -124.74267093240763, Theta 6.281174182891846, Last State [ 6.281174   -0.10163321]
2024-04-20 18:11:13,103 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:13,103 [MainThread  ] [INFO ] 
2024-04-20 18:11:13,103 [MainThread  ] [INFO ] Episode 1638
2024-04-20 18:11:13,103 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:13,103 [MainThread  ] [INFO ] 
2024-04-20 18:11:14,362 [MainThread  ] [INFO ] Total Reward -125.98025071901613, Theta 0.005423272959887981, Last State [ 0.00542327 -0.08292846]
2024-04-20 18:11:14,362 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:14,362 [MainThread  ] [INFO ] 
2024-04-20 18:11:14,362 [MainThread  ] [INFO ] Episode 1639
2024-04-20 18:11:14,362 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:14,362 [MainThread  ] [INFO ] 
2024-04-20 18:11:15,653 [MainThread  ] [INFO ] Total Reward -245.2821590196773, Theta 6.278195858001709, Last State [ 6.278196   -0.25971693]
2024-04-20 18:11:15,653 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:15,653 [MainThread  ] [INFO ] 
2024-04-20 18:11:15,653 [MainThread  ] [INFO ] Episode 1640
2024-04-20 18:11:15,653 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:15,653 [MainThread  ] [INFO ] 
2024-04-20 18:11:16,982 [MainThread  ] [INFO ] Total Reward -121.40760226621819, Theta 0.01721378229558468, Last State [ 0.01721378 -0.31461158]
2024-04-20 18:11:16,983 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:16,983 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:11:16,987 [MainThread  ] [INFO ] 
2024-04-20 18:11:16,987 [MainThread  ] [INFO ] Episode 1641
2024-04-20 18:11:16,987 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:16,987 [MainThread  ] [INFO ] 
2024-04-20 18:11:18,365 [MainThread  ] [INFO ] Total Reward -404.0713577371348, Theta 0.015257950872182846, Last State [ 0.01525795 -0.29856798]
2024-04-20 18:11:18,366 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:18,366 [MainThread  ] [INFO ] 
2024-04-20 18:11:18,366 [MainThread  ] [INFO ] Episode 1642
2024-04-20 18:11:18,366 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:18,366 [MainThread  ] [INFO ] 
2024-04-20 18:11:19,830 [MainThread  ] [INFO ] Total Reward -241.0374164609421, Theta 6.267987251281738, Last State [ 6.2679873  -0.32387233]
2024-04-20 18:11:19,830 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:19,830 [MainThread  ] [INFO ] 
2024-04-20 18:11:19,830 [MainThread  ] [INFO ] Episode 1643
2024-04-20 18:11:19,830 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:19,831 [MainThread  ] [INFO ] 
2024-04-20 18:11:21,188 [MainThread  ] [INFO ] Total Reward -2.356754403349797, Theta 0.03335646539926529, Last State [0.03335647 0.25464663]
2024-04-20 18:11:21,188 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:21,188 [MainThread  ] [INFO ] 
2024-04-20 18:11:21,188 [MainThread  ] [INFO ] Episode 1644
2024-04-20 18:11:21,188 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:21,188 [MainThread  ] [INFO ] 
2024-04-20 18:11:22,522 [MainThread  ] [INFO ] Total Reward -130.24774216171696, Theta 6.276228904724121, Last State [ 6.276229   -0.30157068]
2024-04-20 18:11:22,522 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:22,522 [MainThread  ] [INFO ] 
2024-04-20 18:11:22,522 [MainThread  ] [INFO ] Episode 1645
2024-04-20 18:11:22,522 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:22,522 [MainThread  ] [INFO ] 
2024-04-20 18:11:23,826 [MainThread  ] [INFO ] Total Reward -120.33521178337884, Theta 6.277099609375, Last State [ 6.2770996  -0.20679726]
2024-04-20 18:11:23,826 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:23,826 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:11:23,829 [MainThread  ] [INFO ] 
2024-04-20 18:11:23,830 [MainThread  ] [INFO ] Episode 1646
2024-04-20 18:11:23,830 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:23,830 [MainThread  ] [INFO ] 
2024-04-20 18:11:25,096 [MainThread  ] [INFO ] Total Reward -265.3609907869127, Theta 6.272042274475098, Last State [ 6.2720423e+00 -3.0505240e-03]
2024-04-20 18:11:25,097 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:25,097 [MainThread  ] [INFO ] 
2024-04-20 18:11:25,097 [MainThread  ] [INFO ] Episode 1647
2024-04-20 18:11:25,097 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:25,097 [MainThread  ] [INFO ] 
2024-04-20 18:11:26,366 [MainThread  ] [INFO ] Total Reward -388.98225110445014, Theta 0.019342703744769096, Last State [0.0193427  0.08949367]
2024-04-20 18:11:26,367 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:26,367 [MainThread  ] [INFO ] 
2024-04-20 18:11:26,367 [MainThread  ] [INFO ] Episode 1648
2024-04-20 18:11:26,367 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:26,367 [MainThread  ] [INFO ] 
2024-04-20 18:11:27,835 [MainThread  ] [INFO ] Total Reward -125.7342403634406, Theta 0.006471025291830301, Last State [0.00647103 0.0993535 ]
2024-04-20 18:11:27,836 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:27,836 [MainThread  ] [INFO ] 
2024-04-20 18:11:27,836 [MainThread  ] [INFO ] Episode 1649
2024-04-20 18:11:27,836 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:27,836 [MainThread  ] [INFO ] 
2024-04-20 18:11:29,261 [MainThread  ] [INFO ] Total Reward -380.76899821089955, Theta 6.282571792602539, Last State [6.282572   0.03969091]
2024-04-20 18:11:29,262 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:29,262 [MainThread  ] [INFO ] 
2024-04-20 18:11:29,262 [MainThread  ] [INFO ] Episode 1650
2024-04-20 18:11:29,262 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:29,262 [MainThread  ] [INFO ] 
2024-04-20 18:11:30,598 [MainThread  ] [INFO ] Total Reward -245.6040561545115, Theta 0.02491719461977482, Last State [0.02491719 0.13763052]
2024-04-20 18:11:30,598 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:30,598 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:11:30,602 [MainThread  ] [INFO ] 
2024-04-20 18:11:30,602 [MainThread  ] [INFO ] Episode 1651
2024-04-20 18:11:30,602 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:30,602 [MainThread  ] [INFO ] 
2024-04-20 18:11:31,957 [MainThread  ] [INFO ] Total Reward -4.245407401366921, Theta 6.278808116912842, Last State [ 6.278808   -0.42495683]
2024-04-20 18:11:31,957 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:31,957 [MainThread  ] [INFO ] 
2024-04-20 18:11:31,957 [MainThread  ] [INFO ] Episode 1652
2024-04-20 18:11:31,957 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:31,957 [MainThread  ] [INFO ] 
2024-04-20 18:11:33,356 [MainThread  ] [INFO ] Total Reward -239.63110606350267, Theta 0.020983992144465446, Last State [ 0.02098399 -0.05289328]
2024-04-20 18:11:33,356 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:33,356 [MainThread  ] [INFO ] 
2024-04-20 18:11:33,356 [MainThread  ] [INFO ] Episode 1653
2024-04-20 18:11:33,356 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:33,356 [MainThread  ] [INFO ] 
2024-04-20 18:11:34,685 [MainThread  ] [INFO ] Total Reward -125.41295546426993, Theta 0.002413408365100622, Last State [0.00241341 0.13928553]
2024-04-20 18:11:34,685 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:34,685 [MainThread  ] [INFO ] 
2024-04-20 18:11:34,685 [MainThread  ] [INFO ] Episode 1654
2024-04-20 18:11:34,685 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:34,685 [MainThread  ] [INFO ] 
2024-04-20 18:11:36,164 [MainThread  ] [INFO ] Total Reward -119.80406996888313, Theta 0.003050095634534955, Last State [0.0030501  0.00068579]
2024-04-20 18:11:36,164 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:36,164 [MainThread  ] [INFO ] 
2024-04-20 18:11:36,164 [MainThread  ] [INFO ] Episode 1655
2024-04-20 18:11:36,164 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:36,164 [MainThread  ] [INFO ] 
2024-04-20 18:11:37,562 [MainThread  ] [INFO ] Total Reward -123.74139099916945, Theta 6.271780014038086, Last State [ 6.27178    -0.11238669]
2024-04-20 18:11:37,563 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:37,563 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:11:37,571 [MainThread  ] [INFO ] 
2024-04-20 18:11:37,571 [MainThread  ] [INFO ] Episode 1656
2024-04-20 18:11:37,571 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:37,571 [MainThread  ] [INFO ] 
2024-04-20 18:11:39,145 [MainThread  ] [INFO ] Total Reward -320.82757445234813, Theta 0.008425639942288399, Last State [ 0.00842564 -0.1765613 ]
2024-04-20 18:11:39,145 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:39,145 [MainThread  ] [INFO ] 
2024-04-20 18:11:39,145 [MainThread  ] [INFO ] Episode 1657
2024-04-20 18:11:39,145 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:39,145 [MainThread  ] [INFO ] 
2024-04-20 18:11:40,482 [MainThread  ] [INFO ] Total Reward -128.85736702420297, Theta 6.260915279388428, Last State [ 6.2609153  -0.11529423]
2024-04-20 18:11:40,482 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:40,482 [MainThread  ] [INFO ] 
2024-04-20 18:11:40,482 [MainThread  ] [INFO ] Episode 1658
2024-04-20 18:11:40,483 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:40,483 [MainThread  ] [INFO ] 
2024-04-20 18:11:41,808 [MainThread  ] [INFO ] Total Reward -245.3530437331217, Theta 6.274904251098633, Last State [ 6.2749043  -0.04254637]
2024-04-20 18:11:41,809 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:41,809 [MainThread  ] [INFO ] 
2024-04-20 18:11:41,809 [MainThread  ] [INFO ] Episode 1659
2024-04-20 18:11:41,809 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:41,809 [MainThread  ] [INFO ] 
2024-04-20 18:11:43,140 [MainThread  ] [INFO ] Total Reward -249.57596028544984, Theta 6.280323028564453, Last State [ 6.280323   -0.24290644]
2024-04-20 18:11:43,141 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:43,141 [MainThread  ] [INFO ] 
2024-04-20 18:11:43,141 [MainThread  ] [INFO ] Episode 1660
2024-04-20 18:11:43,141 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:43,141 [MainThread  ] [INFO ] 
2024-04-20 18:11:44,521 [MainThread  ] [INFO ] Total Reward -126.68014083097451, Theta 6.24765157699585, Last State [ 6.2476516 -0.439364 ]
2024-04-20 18:11:44,521 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:44,521 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:11:44,524 [MainThread  ] [INFO ] 
2024-04-20 18:11:44,524 [MainThread  ] [INFO ] Episode 1661
2024-04-20 18:11:44,524 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:44,524 [MainThread  ] [INFO ] 
2024-04-20 18:11:45,943 [MainThread  ] [INFO ] Total Reward -238.24285876113328, Theta 0.08144333958625793, Last State [0.08144334 0.12825656]
2024-04-20 18:11:45,943 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:45,943 [MainThread  ] [INFO ] 
2024-04-20 18:11:45,943 [MainThread  ] [INFO ] Episode 1662
2024-04-20 18:11:45,943 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:45,943 [MainThread  ] [INFO ] 
2024-04-20 18:11:47,267 [MainThread  ] [INFO ] Total Reward -364.28884312877557, Theta 0.030950378626585007, Last State [0.03095038 0.18837507]
2024-04-20 18:11:47,267 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:47,267 [MainThread  ] [INFO ] 
2024-04-20 18:11:47,267 [MainThread  ] [INFO ] Episode 1663
2024-04-20 18:11:47,267 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:47,267 [MainThread  ] [INFO ] 
2024-04-20 18:11:48,533 [MainThread  ] [INFO ] Total Reward -123.57393688035035, Theta 0.019146326929330826, Last State [0.01914633 0.41476318]
2024-04-20 18:11:48,533 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:48,533 [MainThread  ] [INFO ] 
2024-04-20 18:11:48,533 [MainThread  ] [INFO ] Episode 1664
2024-04-20 18:11:48,533 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:48,533 [MainThread  ] [INFO ] 
2024-04-20 18:11:49,921 [MainThread  ] [INFO ] Total Reward -231.23863954613938, Theta 6.281899452209473, Last State [6.2818995e+00 3.4925465e-03]
2024-04-20 18:11:49,921 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:49,921 [MainThread  ] [INFO ] 
2024-04-20 18:11:49,921 [MainThread  ] [INFO ] Episode 1665
2024-04-20 18:11:49,921 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:49,921 [MainThread  ] [INFO ] 
2024-04-20 18:11:51,267 [MainThread  ] [INFO ] Total Reward -1.8826376685223927, Theta 0.019288459792733192, Last State [ 0.01928846 -0.09336556]
2024-04-20 18:11:51,267 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:51,267 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:11:51,270 [MainThread  ] [INFO ] 
2024-04-20 18:11:51,270 [MainThread  ] [INFO ] Episode 1666
2024-04-20 18:11:51,270 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:51,270 [MainThread  ] [INFO ] 
2024-04-20 18:11:52,666 [MainThread  ] [INFO ] Total Reward -239.0632031176346, Theta 6.270722389221191, Last State [ 6.2707224  -0.10504555]
2024-04-20 18:11:52,666 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:52,666 [MainThread  ] [INFO ] 
2024-04-20 18:11:52,666 [MainThread  ] [INFO ] Episode 1667
2024-04-20 18:11:52,666 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:52,666 [MainThread  ] [INFO ] 
2024-04-20 18:11:53,991 [MainThread  ] [INFO ] Total Reward -128.38562023730728, Theta 6.057586669921875, Last State [ 6.0575867 -0.5423291]
2024-04-20 18:11:53,991 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:53,991 [MainThread  ] [INFO ] 
2024-04-20 18:11:53,991 [MainThread  ] [INFO ] Episode 1668
2024-04-20 18:11:53,991 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:53,991 [MainThread  ] [INFO ] 
2024-04-20 18:11:55,256 [MainThread  ] [INFO ] Total Reward -121.46847960968272, Theta 6.087576866149902, Last State [ 6.087577   -0.15554705]
2024-04-20 18:11:55,256 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:55,256 [MainThread  ] [INFO ] 
2024-04-20 18:11:55,256 [MainThread  ] [INFO ] Episode 1669
2024-04-20 18:11:55,256 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:55,256 [MainThread  ] [INFO ] 
2024-04-20 18:11:56,673 [MainThread  ] [INFO ] Total Reward -233.14091628406103, Theta 6.282747268676758, Last State [6.2827473 0.1673064]
2024-04-20 18:11:56,674 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:56,674 [MainThread  ] [INFO ] 
2024-04-20 18:11:56,674 [MainThread  ] [INFO ] Episode 1670
2024-04-20 18:11:56,674 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:56,674 [MainThread  ] [INFO ] 
2024-04-20 18:11:57,932 [MainThread  ] [INFO ] Total Reward -126.55344699998193, Theta 0.038879718631505966, Last State [0.03887972 0.26321572]
2024-04-20 18:11:57,933 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:57,933 [MainThread  ] [INFO ] Now we save the model
2024-04-20 18:11:57,937 [MainThread  ] [INFO ] 
2024-04-20 18:11:57,938 [MainThread  ] [INFO ] Episode 1671
2024-04-20 18:11:57,938 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:57,938 [MainThread  ] [INFO ] 
2024-04-20 18:11:59,261 [MainThread  ] [INFO ] Total Reward -239.1123632180128, Theta 0.007590622641146183, Last State [ 0.00759062 -0.20171015]
2024-04-20 18:11:59,261 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
2024-04-20 18:11:59,261 [MainThread  ] [INFO ] 
2024-04-20 18:11:59,261 [MainThread  ] [INFO ] Episode 1672
2024-04-20 18:11:59,261 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 18:11:59,261 [MainThread  ] [INFO ] 
2024-04-20 18:12:00,582 [MainThread  ] [INFO ] Total Reward -121.12882045993744, Theta 0.009263203479349613, Last State [0.0092632  0.06695807]
2024-04-20 18:12:00,582 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.2831854820251465
