2024-04-20 16:32:38,628 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 16:41:29,493 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:29,493 [MainThread  ] [INFO ] 
2024-04-20 16:41:29,493 [MainThread  ] [INFO ] Episode 498
2024-04-20 16:41:29,493 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:29,493 [MainThread  ] [INFO ] 
2024-04-20 16:41:30,616 [MainThread  ] [INFO ] Total Reward -365.4740600385903, Theta 0.09792789816856384, Last State [ 0.0979279  -0.09711158]
2024-04-20 16:41:30,616 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:30,616 [MainThread  ] [INFO ] 
2024-04-20 16:41:30,616 [MainThread  ] [INFO ] Episode 499
2024-04-20 16:41:30,616 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:30,616 [MainThread  ] [INFO ] 
2024-04-20 16:41:31,658 [MainThread  ] [INFO ] Total Reward -116.83353095258353, Theta 0.0841531828045845, Last State [ 0.08415318 -0.02413483]
2024-04-20 16:41:31,658 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:31,658 [MainThread  ] [INFO ] 
2024-04-20 16:41:31,658 [MainThread  ] [INFO ] Episode 500
2024-04-20 16:41:31,658 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:31,658 [MainThread  ] [INFO ] 
2024-04-20 16:41:32,702 [MainThread  ] [INFO ] Total Reward -117.0327070438362, Theta 0.049753185361623764, Last State [0.04975319 0.07112007]
2024-04-20 16:41:32,703 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:32,703 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:41:32,706 [MainThread  ] [INFO ] 
2024-04-20 16:41:32,706 [MainThread  ] [INFO ] Episode 501
2024-04-20 16:41:32,706 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:32,706 [MainThread  ] [INFO ] 
2024-04-20 16:41:33,843 [MainThread  ] [INFO ] Total Reward -128.15779553972493, Theta 0.014489262364804745, Last State [0.01448926 0.504425  ]
2024-04-20 16:41:33,844 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:33,844 [MainThread  ] [INFO ] 
2024-04-20 16:41:33,844 [MainThread  ] [INFO ] Episode 502
2024-04-20 16:41:33,844 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:33,844 [MainThread  ] [INFO ] 
2024-04-20 16:41:34,933 [MainThread  ] [INFO ] Total Reward -1.8765314430513071, Theta 0.03910767287015915, Last State [ 0.03910767 -0.04020413]
2024-04-20 16:41:34,934 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:34,934 [MainThread  ] [INFO ] 
2024-04-20 16:41:34,934 [MainThread  ] [INFO ] Episode 503
2024-04-20 16:41:34,934 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:34,934 [MainThread  ] [INFO ] 
2024-04-20 16:41:36,219 [MainThread  ] [INFO ] Total Reward -242.067111474678, Theta 0.031805869191884995, Last State [0.03180587 0.04472153]
2024-04-20 16:41:36,219 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:36,219 [MainThread  ] [INFO ] 
2024-04-20 16:41:36,219 [MainThread  ] [INFO ] Episode 504
2024-04-20 16:41:36,219 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:36,219 [MainThread  ] [INFO ] 
2024-04-20 16:41:37,309 [MainThread  ] [INFO ] Total Reward -319.4525626896348, Theta 0.009154513478279114, Last State [ 0.00915451 -0.02609285]
2024-04-20 16:41:37,309 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:37,309 [MainThread  ] [INFO ] 
2024-04-20 16:41:37,309 [MainThread  ] [INFO ] Episode 505
2024-04-20 16:41:37,309 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:37,309 [MainThread  ] [INFO ] 
2024-04-20 16:41:38,468 [MainThread  ] [INFO ] Total Reward -117.88389829395346, Theta 0.01275241281837225, Last State [0.01275241 0.01041939]
2024-04-20 16:41:38,468 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:38,468 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:41:38,472 [MainThread  ] [INFO ] 
2024-04-20 16:41:38,472 [MainThread  ] [INFO ] Episode 506
2024-04-20 16:41:38,472 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:38,472 [MainThread  ] [INFO ] 
2024-04-20 16:41:39,522 [MainThread  ] [INFO ] Total Reward -123.27843534543976, Theta 0.012410381808876991, Last State [0.01241038 0.25764275]
2024-04-20 16:41:39,522 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:39,522 [MainThread  ] [INFO ] 
2024-04-20 16:41:39,522 [MainThread  ] [INFO ] Episode 507
2024-04-20 16:41:39,522 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:39,522 [MainThread  ] [INFO ] 
2024-04-20 16:41:40,581 [MainThread  ] [INFO ] Total Reward -125.16628358297048, Theta 6.2703399658203125, Last State [ 6.27034    -0.34745768]
2024-04-20 16:41:40,582 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:40,582 [MainThread  ] [INFO ] 
2024-04-20 16:41:40,582 [MainThread  ] [INFO ] Episode 508
2024-04-20 16:41:40,582 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:40,582 [MainThread  ] [INFO ] 
2024-04-20 16:41:41,636 [MainThread  ] [INFO ] Total Reward -124.46835142951743, Theta 0.005575201008468866, Last State [0.0055752 0.169024 ]
2024-04-20 16:41:41,637 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:41,637 [MainThread  ] [INFO ] 
2024-04-20 16:41:41,637 [MainThread  ] [INFO ] Episode 509
2024-04-20 16:41:41,637 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:41,637 [MainThread  ] [INFO ] 
2024-04-20 16:41:42,783 [MainThread  ] [INFO ] Total Reward -227.00318627068197, Theta 6.2770538330078125, Last State [ 6.277054   -0.18979444]
2024-04-20 16:41:42,784 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:42,784 [MainThread  ] [INFO ] 
2024-04-20 16:41:42,784 [MainThread  ] [INFO ] Episode 510
2024-04-20 16:41:42,784 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:42,784 [MainThread  ] [INFO ] 
2024-04-20 16:41:43,904 [MainThread  ] [INFO ] Total Reward -117.57029522334263, Theta 0.027548430487513542, Last State [0.02754843 0.09665202]
2024-04-20 16:41:43,904 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:43,904 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:41:43,909 [MainThread  ] [INFO ] 
2024-04-20 16:41:43,909 [MainThread  ] [INFO ] Episode 511
2024-04-20 16:41:43,909 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:43,909 [MainThread  ] [INFO ] 
2024-04-20 16:41:45,058 [MainThread  ] [INFO ] Total Reward -125.4819700172767, Theta 0.1289556622505188, Last State [0.12895566 0.14406829]
2024-04-20 16:41:45,058 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:45,058 [MainThread  ] [INFO ] 
2024-04-20 16:41:45,058 [MainThread  ] [INFO ] Episode 512
2024-04-20 16:41:45,058 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:45,058 [MainThread  ] [INFO ] 
2024-04-20 16:41:46,235 [MainThread  ] [INFO ] Total Reward -236.03153813482285, Theta 0.01706991344690323, Last State [0.01706991 0.07516193]
2024-04-20 16:41:46,235 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:46,235 [MainThread  ] [INFO ] 
2024-04-20 16:41:46,235 [MainThread  ] [INFO ] Episode 513
2024-04-20 16:41:46,235 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:46,235 [MainThread  ] [INFO ] 
2024-04-20 16:41:47,435 [MainThread  ] [INFO ] Total Reward -386.2017301146073, Theta 0.011151410639286041, Last State [0.01115141 0.47810948]
2024-04-20 16:41:47,435 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:47,436 [MainThread  ] [INFO ] 
2024-04-20 16:41:47,436 [MainThread  ] [INFO ] Episode 514
2024-04-20 16:41:47,436 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:47,436 [MainThread  ] [INFO ] 
2024-04-20 16:41:48,603 [MainThread  ] [INFO ] Total Reward -127.0060756450655, Theta 0.008735139854252338, Last State [ 0.00873514 -0.03360278]
2024-04-20 16:41:48,603 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:48,603 [MainThread  ] [INFO ] 
2024-04-20 16:41:48,603 [MainThread  ] [INFO ] Episode 515
2024-04-20 16:41:48,603 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:48,603 [MainThread  ] [INFO ] 
2024-04-20 16:41:49,662 [MainThread  ] [INFO ] Total Reward -123.42070552205624, Theta 0.0024611582048237324, Last State [ 0.00246116 -0.02565025]
2024-04-20 16:41:49,662 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:49,662 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:41:49,666 [MainThread  ] [INFO ] 
2024-04-20 16:41:49,666 [MainThread  ] [INFO ] Episode 516
2024-04-20 16:41:49,666 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:49,666 [MainThread  ] [INFO ] 
2024-04-20 16:41:50,767 [MainThread  ] [INFO ] Total Reward -120.37045567854491, Theta 0.011006469838321209, Last State [ 0.01100647 -0.16001657]
2024-04-20 16:41:50,767 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:50,767 [MainThread  ] [INFO ] 
2024-04-20 16:41:50,767 [MainThread  ] [INFO ] Episode 517
2024-04-20 16:41:50,767 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:50,767 [MainThread  ] [INFO ] 
2024-04-20 16:41:51,843 [MainThread  ] [INFO ] Total Reward -117.74911478343587, Theta 0.008244235068559647, Last State [ 0.00824424 -0.10168687]
2024-04-20 16:41:51,843 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:51,843 [MainThread  ] [INFO ] 
2024-04-20 16:41:51,843 [MainThread  ] [INFO ] Episode 518
2024-04-20 16:41:51,843 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:51,843 [MainThread  ] [INFO ] 
2024-04-20 16:41:52,894 [MainThread  ] [INFO ] Total Reward -119.77564135421521, Theta 6.2813720703125, Last State [6.281372  0.2514715]
2024-04-20 16:41:52,894 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:52,894 [MainThread  ] [INFO ] 
2024-04-20 16:41:52,894 [MainThread  ] [INFO ] Episode 519
2024-04-20 16:41:52,894 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:52,894 [MainThread  ] [INFO ] 
2024-04-20 16:41:54,018 [MainThread  ] [INFO ] Total Reward -123.22779656820984, Theta 6.275789737701416, Last State [ 6.2757897  -0.19791752]
2024-04-20 16:41:54,018 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:54,018 [MainThread  ] [INFO ] 
2024-04-20 16:41:54,018 [MainThread  ] [INFO ] Episode 520
2024-04-20 16:41:54,018 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:54,019 [MainThread  ] [INFO ] 
2024-04-20 16:41:55,084 [MainThread  ] [INFO ] Total Reward -120.28607052861415, Theta 0.013289043679833412, Last State [0.01328904 0.26882523]
2024-04-20 16:41:55,084 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:55,084 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:41:55,089 [MainThread  ] [INFO ] 
2024-04-20 16:41:55,089 [MainThread  ] [INFO ] Episode 521
2024-04-20 16:41:55,089 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:55,089 [MainThread  ] [INFO ] 
2024-04-20 16:41:56,145 [MainThread  ] [INFO ] Total Reward -233.68905441068256, Theta 0.0061904676258563995, Last State [ 0.00619047 -0.00305653]
2024-04-20 16:41:56,146 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:56,146 [MainThread  ] [INFO ] 
2024-04-20 16:41:56,146 [MainThread  ] [INFO ] Episode 522
2024-04-20 16:41:56,146 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:56,146 [MainThread  ] [INFO ] 
2024-04-20 16:41:57,220 [MainThread  ] [INFO ] Total Reward -131.58366037084033, Theta 0.10951953381299973, Last State [ 0.10951953 -0.07651016]
2024-04-20 16:41:57,220 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:57,220 [MainThread  ] [INFO ] 
2024-04-20 16:41:57,220 [MainThread  ] [INFO ] Episode 523
2024-04-20 16:41:57,220 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:57,220 [MainThread  ] [INFO ] 
2024-04-20 16:41:58,327 [MainThread  ] [INFO ] Total Reward -230.4134317731293, Theta 6.280145168304443, Last State [ 6.280145   -0.13838796]
2024-04-20 16:41:58,327 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:58,327 [MainThread  ] [INFO ] 
2024-04-20 16:41:58,327 [MainThread  ] [INFO ] Episode 524
2024-04-20 16:41:58,327 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:58,327 [MainThread  ] [INFO ] 
2024-04-20 16:41:59,415 [MainThread  ] [INFO ] Total Reward -231.26430778667034, Theta 0.005202219355851412, Last State [ 0.00520222 -0.03698304]
2024-04-20 16:41:59,416 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:41:59,416 [MainThread  ] [INFO ] 
2024-04-20 16:41:59,416 [MainThread  ] [INFO ] Episode 525
2024-04-20 16:41:59,416 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:41:59,416 [MainThread  ] [INFO ] 
2024-04-20 16:42:00,486 [MainThread  ] [INFO ] Total Reward -121.62171231917122, Theta 6.282556533813477, Last State [ 6.2825565 -0.215411 ]
2024-04-20 16:42:00,487 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:42:00,487 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:42:00,492 [MainThread  ] [INFO ] 
2024-04-20 16:42:00,492 [MainThread  ] [INFO ] Episode 526
2024-04-20 16:42:00,492 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:42:00,492 [MainThread  ] [INFO ] 
2024-04-20 16:42:01,661 [MainThread  ] [INFO ] Total Reward -127.73541295212831, Theta 0.1711350679397583, Last State [0.17113507 0.00197052]
2024-04-20 16:42:01,662 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:42:01,662 [MainThread  ] [INFO ] 
2024-04-20 16:42:01,662 [MainThread  ] [INFO ] Episode 527
2024-04-20 16:42:01,662 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:42:01,662 [MainThread  ] [INFO ] 
2024-04-20 16:42:02,724 [MainThread  ] [INFO ] Total Reward -119.02322351565589, Theta 6.275684356689453, Last State [ 6.2756844  -0.22155906]
2024-04-20 16:42:02,725 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:42:02,725 [MainThread  ] [INFO ] 
2024-04-20 16:42:02,725 [MainThread  ] [INFO ] Episode 528
2024-04-20 16:42:02,725 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:42:02,725 [MainThread  ] [INFO ] 
2024-04-20 16:42:03,883 [MainThread  ] [INFO ] Total Reward -2.1772745525985644, Theta 6.268216133117676, Last State [ 6.268216   -0.34559983]
2024-04-20 16:42:03,883 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:42:03,883 [MainThread  ] [INFO ] 
2024-04-20 16:42:03,883 [MainThread  ] [INFO ] Episode 529
2024-04-20 16:42:03,883 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:42:03,883 [MainThread  ] [INFO ] 
2024-04-20 16:42:04,945 [MainThread  ] [INFO ] Total Reward -380.475361463491, Theta 6.282681465148926, Last State [ 6.2826815  -0.03480496]
2024-04-20 16:42:04,945 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:42:04,945 [MainThread  ] [INFO ] 
2024-04-20 16:42:04,945 [MainThread  ] [INFO ] Episode 530
2024-04-20 16:42:04,945 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:42:04,945 [MainThread  ] [INFO ] 
2024-04-20 16:42:06,075 [MainThread  ] [INFO ] Total Reward -236.68325118117122, Theta 0.15313969552516937, Last State [ 0.1531397  -0.10149007]
2024-04-20 16:42:06,075 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:42:06,075 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:42:06,079 [MainThread  ] [INFO ] 
2024-04-20 16:42:06,079 [MainThread  ] [INFO ] Episode 531
2024-04-20 16:42:06,079 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:42:06,079 [MainThread  ] [INFO ] 
2024-04-20 16:42:07,183 [MainThread  ] [INFO ] Total Reward -124.41627066047317, Theta 0.006216748151928186, Last State [ 0.00621675 -0.19959775]
2024-04-20 16:42:07,183 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:42:07,183 [MainThread  ] [INFO ] 
2024-04-20 16:42:07,183 [MainThread  ] [INFO ] Episode 532
2024-04-20 16:42:07,183 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:42:07,183 [MainThread  ] [INFO ] 
2024-04-20 16:42:08,233 [MainThread  ] [INFO ] Total Reward -116.79255415903239, Theta 0.0010654986836016178, Last State [0.0010655 0.1538864]
2024-04-20 16:42:08,233 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:42:08,233 [MainThread  ] [INFO ] 
2024-04-20 16:42:08,233 [MainThread  ] [INFO ] Episode 533
2024-04-20 16:42:08,233 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:42:08,233 [MainThread  ] [INFO ] 
2024-04-20 16:42:09,323 [MainThread  ] [INFO ] Total Reward -246.58590780169175, Theta 0.019168922677636147, Last State [ 0.01916892 -0.28425342]
2024-04-20 16:42:09,323 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:42:09,323 [MainThread  ] [INFO ] 
2024-04-20 16:42:09,323 [MainThread  ] [INFO ] Episode 534
2024-04-20 16:42:09,323 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:42:09,323 [MainThread  ] [INFO ] 
2024-04-20 16:42:10,533 [MainThread  ] [INFO ] Total Reward -129.24158271313726, Theta 6.279060363769531, Last State [ 6.2790604  -0.24457408]
2024-04-20 16:42:10,534 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:42:10,534 [MainThread  ] [INFO ] 
2024-04-20 16:42:10,534 [MainThread  ] [INFO ] Episode 535
2024-04-20 16:42:10,534 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:42:10,534 [MainThread  ] [INFO ] 
2024-04-20 16:42:11,686 [MainThread  ] [INFO ] Total Reward -126.69386682168255, Theta 0.07695779204368591, Last State [0.07695779 0.05401988]
2024-04-20 16:42:11,686 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:42:11,687 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:42:11,691 [MainThread  ] [INFO ] 
2024-04-20 16:42:11,691 [MainThread  ] [INFO ] Episode 536
2024-04-20 16:42:11,691 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:42:11,691 [MainThread  ] [INFO ] 
2024-04-20 16:42:12,900 [MainThread  ] [INFO ] Total Reward -135.08818811993234, Theta 0.1897639036178589, Last State [ 0.1897639  -0.01182641]
2024-04-20 16:42:12,900 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:42:12,900 [MainThread  ] [INFO ] 
2024-04-20 16:42:12,900 [MainThread  ] [INFO ] Episode 537
2024-04-20 16:42:12,900 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:42:12,900 [MainThread  ] [INFO ] 
2024-04-20 16:42:13,977 [MainThread  ] [INFO ] Total Reward -251.19250915418266, Theta 0.0174358282238245, Last State [0.01743583 0.40727878]
2024-04-20 16:42:13,977 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
2024-04-20 16:42:13,977 [MainThread  ] [INFO ] 
2024-04-20 16:42:13,977 [MainThread  ] [INFO ] Episode 538
2024-04-20 16:42:13,977 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:42:13,977 [MainThread  ] [INFO ] 
2024-04-20 16:42:15,054 [MainThread  ] [INFO ] Total Reward -316.4305875847981, Theta 6.276656627655029, Last State [ 6.2766566  -0.15038858]
2024-04-20 16:42:15,054 [MainThread  ] [INFO ] Best Total Reward -0.8491554711752066, Best Theta 6.283183574676514
